mentor_id,email,name,review_info,capacity_PhD,capacity_MSc,assigned_PhD,assigned_MSc,MSc: no_1,MSc: no_2,MSc: no_3,MSc: no_4,MSc: no_5,PhD: no_1,PhD: no_2,PhD: no_3,PhD: no_4,PhD: no_5,combined_mentor_id,verification_code
A01,[email],name0,True,2,2,4,3,"['M017', 'M056']",,,,['M079'],"['P077', 'P094', 'P126']",,,['P073'],,,
A02,[email],name1,True,6,3,5,2,,"['M017', 'M040']",,,,"['P085', 'P089', 'P133']",,['P060'],,['P051'],,
A03,[email],name2,True,1,0,2,1,,,['M017'],,,,,['P089'],['P091'],,,
A04,[email],name3,False,1,0,1,2,,,,['M017'],['M037'],,,,,['P091'],,
A05,[email],name4,True,1,0,1,3,['M048'],,,,"['M017', 'M053']",['P047'],,,,,,
A06,[email],name5,True,1,0,6,3,,,,"['M024', 'M038', 'M069']",,['P008'],"['P077', 'P128']",['P033'],['P058'],['P126'],,
A07,[email],name6,True,3,3,6,5,"['M052', 'M079']",['M022'],['M056'],,['M038'],['P017'],['P075'],['P126'],"['P020', 'P033', 'P077']",,,
A08,[email],name7,False,2,0,1,3,['M001'],,['M079'],,['M085'],,,['P058'],,,,
A09,[email],name8,False,3,2,4,1,,,['M069'],,,"['P003', 'P073', 'P082']",,,['P065'],,,
A10,[email],name9,True,2,0,4,2,,,,,"['M056', 'M069']",['P033'],,"['P075', 'P128']",,['P003'],,
A11,[email],name10,True,1,0,4,0,,,,,,['P075'],,,,"['P073', 'P077', 'P128']",,
A12,[email],name11,False,2,0,5,0,,,,,,"['P058', 'P128']",['P033'],['P077'],,['P065'],,
A13,[email],name12,False,1,2,4,0,,,,,,['P011'],['P003'],['P084'],,['P058'],,
A14,[email],name13,False,2,0,5,0,,,,,,,['P073'],,"['P126', 'P128']","['P033', 'P075']",,
A15,[email],name14,True,1,1,7,5,['M023'],,"['M003', 'M052']",['M079'],['M049'],['P080'],"['P058', 'P067']","['P008', 'P009', 'P073']",,['P082'],,
A16,[email],name15,False,0,3,1,5,['M038'],"['M052', 'M079']",,"['M056', 'M058']",,,['P126'],,,,,
A18,[email],name16,True,2,4,4,4,['M049'],['M077'],['M061'],,['M041'],,,['P085'],['P051'],"['P109', 'P133']",,
A19,[email],name17,True,1,0,2,0,,,,,,,"['P051', 'P060']",,,,,
A20,[email],name18,False,1,1,1,2,,,['M015'],,['M076'],['P113'],,,,,,
A22,[email],name19,True,2,0,1,1,['M061'],,,,,,,,,['P009'],,
A23,[email],name20,True,3,3,1,1,,['M029'],,,,,['P005'],,,,,
A24,[email],name21,False,3,3,0,2,,,['M029'],['M072'],,,,,,,,
A25,[email],name22,True,0,2,0,1,['M029'],,,,,,,,,,,
A26,[email],name23,False,2,2,1,4,,,['M076'],"['M001', 'M015', 'M029']",,['P005'],,,,,,
A27,[email],name24,True,10,10,0,1,,,,,['M029'],,,,,,,
A28,[email],name25,True,1,0,2,0,,,,,,,['P065'],['P017'],,,,
A29,[email],name26,True,2,2,3,0,,,,,,,,['P065'],['P075'],['P017'],,
A30,[email],name27,True,3,5,3,1,['M058'],,,,,['P065'],['P020'],,['P017'],,,
A31,[email],name28,True,2,3,1,2,,,['M038'],['M052'],,,,,['P067'],,,
A32,[email],name29,True,2,1,2,0,,,,,,,,['P067'],['P089'],,,
A33,[email],name30,False,4,5,3,2,,,,['M037'],['M024'],['P069'],,,"['P005', 'P043']",,,
A34,[email],name31,True,1,2,6,1,,['M037'],,,,"['P067', 'P109']",['P089'],,['P069'],"['P005', 'P043']",,
A35,[email],name32,True,2,0,3,1,,,['M067'],,,,"['P069', 'P109']",['P043'],,,,
A36,[email],name33,True,3,0,4,3,"['M037', 'M067']",['M048'],,,,,"['P043', 'P047']",['P109'],,['P069'],,
A37,[email],name34,True,2,0,2,1,,,['M037'],,,['P043'],,['P069'],,,,
A38,[email],name35,True,2,2,0,3,['M069'],,,"['M022', 'M028']",,,,,,,,
A39,[email],name36,False,1,2,2,2,,['M023'],,['M003'],,,,,['P109'],['P008'],,
A40,[email],name37,True,1,1,5,1,,,,['M082'],,,,"['P005', 'P047', 'P094']","['P095', 'P133']",,,
A41,[email],name38,True,3,3,1,1,,['M049'],,,,,['P015'],,,,,
A42,[email],name39,True,2,2,2,4,,['M058'],['M053'],['M045'],['M023'],,['P135'],['P020'],,,,
A43,[email],name40,False,0,1,1,13,"['M015', 'M028', 'M042', 'M045', 'M053', 'M059', 'M076']","['M001', 'M009', 'M024', 'M072']","['M027', 'M054']",,,,,['P113'],,,,
A44,[email],name41,False,2,0,1,3,,['M069'],['M085'],['M061'],,,,,,['P047'],,
A45,[email],name42,True,0,2,2,2,['M022'],['M085'],,,,,['P017'],,['P047'],,,
A46,[email],name43,True,0,1,1,3,['M040'],['M003'],,,['M042'],,,,['P094'],,,
A47,[email],name44,True,1,1,4,3,,['M018'],['M028'],['M076'],,,"['P016', 'P113']",['P007'],,['P084'],,
A48,[email],name45,True,1,1,0,3,,,"['M024', 'M042']",,['M028'],,,,,,,
A49,[email],name46,False,1,2,0,3,,,['M001'],['M018'],['M054'],,,,,,,
A50,[email],name47,True,2,1,0,1,,,,['M054'],,,,,,,,
A51,[email],name48,True,1,1,1,1,,,,,['M022'],,['P091'],,,,,
A52,[email],name49,True,5,5,2,4,,,"['M009', 'M072']",['M059'],['M045'],['P091'],,,['P085'],,,
A53,[email],name50,True,2,2,1,2,,,,,"['M009', 'M059']",,,['P091'],,,,
A54,[email],name51,False,1,1,0,3,,,['M048'],['M042'],['M061'],,,,,,,
A55,[email],name52,True,2,1,2,1,['M082'],,,,,"['P051', 'P060']",,,,,,
A56,[email],name53,True,2,1,3,2,,['M067'],['M018'],,,['P016'],"['P008', 'P094']",,,,,
A57,[email],name54,True,1,0,3,1,,['M061'],,,,,,,"['P009', 'P107']",['P080'],,
A58,[email],name55,False,2,1,2,1,,,['M023'],,,,,['P080'],['P008'],,,
A59,[email],name56,False,1,1,1,2,['M085'],,['M022'],,,,['P080'],,,,,
A60,[email],name57,True,0,1,0,3,"['M003', 'M055']",,['M082'],,,,,,,,,
A61,[email],name58,True,2,2,2,1,,,['M040'],,,,,['P133'],['P060'],,,
A62,[email],name59,False,3,1,2,0,,,,,,,['P133'],,,['P067'],,
A64,[email],name60,False,3,3,5,4,,"['M055', 'M082']",,"['M040', 'M049']",,,,['P051'],,"['P030', 'P060', 'P089', 'P094']",,
A65,[email],name61,True,2,2,0,2,,['M038'],,,['M040'],,,,,,,
A66,[email],name62,True,1,1,1,8,,"['M045', 'M054', 'M059']",,"['M009', 'M023', 'M053']","['M015', 'M072']",['P140'],,,,,,
A67,[email],name63,True,2,2,1,13,"['M009', 'M024', 'M054', 'M072']","['M015', 'M028', 'M042', 'M053', 'M076']","['M045', 'M059']",,"['M001', 'M052']",,,,['P113'],,,
B01,[email],name64,False,0,2,2,5,"['M034', 'M070']","['M013', 'M035']",,['M021'],,['P052'],,,['P025'],,,
B02,[email],name65,True,2,0,1,0,,,,,,,['P025'],,,,,
B03,[email],name66,True,2,0,7,0,,,,,,"['P025', 'P046']",,"['P083', 'P097', 'P137']","['P039', 'P142']",,,
B04,[email],name67,True,2,0,11,0,,,,,,['P006'],"['P002', 'P004']","['P025', 'P040', 'P136']","['P086', 'P092']","['P071', 'P137', 'P142']",,
B05,[email],name68,True,2,0,3,0,,,,,,,['P123'],"['P018', 'P099']",,,,
B06,[email],name69,False,2,2,4,2,,,['M013'],['M039'],,,['P143'],['P142'],,"['P014', 'P025']",,
B07,[email],name70,True,2,0,14,0,,,,,,"['P040', 'P086', 'P136']","['P011', 'P082']","['P002', 'P064', 'P071', 'P095']","['P023', 'P054', 'P111']","['P034', 'P117']",,
B08,[email],name71,False,1,1,4,1,,,,,['M035'],,['P072'],['P092'],['P145'],['P040'],,
B09,[email],name72,True,3,0,2,0,,,,,,,,,['P024'],['P146'],,
B10,[email],name73,True,1,0,2,0,,,,,,,['P034'],,,['P123'],,
B11,[email],name74,True,2,0,5,0,,,,,,,['P023'],"['P006', 'P046']",['P021'],['P092'],,
B12,[email],name75,False,1,1,17,1,['M002'],,,,,"['P002', 'P004', 'P022', 'P071']","['P054', 'P117']","['P044', 'P107', 'P111', 'P138', 'P146']","['P040', 'P041', 'P136']","['P023', 'P068', 'P086']",,
B13,[email],name76,False,1,1,1,1,,,,['M077'],,,,,,['P029'],,
B14,[email],name77,True,2,2,5,2,,['M039'],,['M075'],,,,"['P014', 'P023', 'P118', 'P143']",,['P121'],,
B15,[email],name78,False,3,0,4,1,['M088'],,,,,['P090'],['P129'],"['P063', 'P120']",,,,
B16,[email],name79,True,2,0,6,1,,,['M021'],,,,"['P006', 'P022', 'P040']","['P021', 'P042']",['P002'],,,
B17,[email],name80,False,2,0,3,0,,,,,,,,,"['P022', 'P071']",['P001'],,
B18,[email],name81,True,2,1,2,1,,,,['M013'],,['P015'],,,['P120'],,,
B19,[email],name82,True,1,0,3,0,,,,,,"['P029', 'P048']",['P142'],,,,,
B20,[email],name83,False,2,0,5,0,,,,,,['P023'],['P048'],,['P099'],"['P021', 'P072']",,
B21,[email],name84,True,2,0,4,0,,,,,,,['P134'],,"['P014', 'P143']",['P024'],,
B23,[email],name85,True,1,1,8,1,,,,,['M013'],,"['P063', 'P092']",['P072'],['P090'],"['P018', 'P083', 'P099', 'P145']",,
B24,[email],name86,True,1,1,2,1,,['M008'],,,,,['P024'],['P129'],,,,
B25,[email],name87,False,2,2,0,0,,,,,,,,,,,,
B26,[email],name88,True,2,1,1,0,,,,,,,,['P048'],,,,
B27,[email],name89,True,2,0,3,0,,,,,,['P121'],,['P034'],,['P143'],,
B28,[email],name90,True,2,0,1,0,,,,,,['P146'],,,,,,
B29,[email],name91,True,1,0,1,0,,,,,,,,,['P032'],,,
B30,[email],name92,True,1,0,8,0,,,,,,"['P032', 'P138']",['P046'],,"['P061', 'P068', 'P083']","['P006', 'P044']",,
B31,[email],name93,False,3,0,5,0,,,,,,['P072'],,['P019'],['P063'],"['P035', 'P062']",,
B32,[email],name94,False,2,2,6,2,"['M021', 'M035']",,,,,['P137'],"['P029', 'P095']",,['P006'],"['P039', 'P046']",,
B34,[email],name95,True,2,2,0,2,,,['M077'],,['M039'],,,,,,,
B35,[email],name96,True,1,1,2,0,,,,,,,,['P134'],['P046'],,,
B36,[email],name97,False,2,0,4,0,,,,,,,,,"['P010', 'P117']","['P098', 'P136']",,
B37,[email],name98,False,2,0,3,0,,,,,,,,['P145'],,"['P026', 'P120']",,
B38,[email],name99,True,2,0,7,0,,,,,,['P063'],['P120'],['P090'],"['P004', 'P019', 'P026', 'P146']",,,
B39,[email],name100,True,3,2,9,5,"['M013', 'M039']","['M010', 'M088']",['M035'],,,"['P001', 'P014', 'P070', 'P120', 'P134', 'P143']",['P137'],['P026'],,['P090'],,
B40,[email],name101,True,2,0,21,0,,,,,,"['P021', 'P035', 'P041', 'P044', 'P054', 'P061', 'P068', 'P097', 'P111', 'P129']","['P010', 'P019', 'P032', 'P042', 'P052', 'P090']",['P121'],['P070'],"['P004', 'P063', 'P134']",,
B41,[email],name102,True,2,0,3,1,,,,['M034'],,,['P130'],['P035'],,['P070'],,
B42,[email],name103,True,1,0,11,2,,,['M034'],,['M010'],['P042'],['P061'],"['P010', 'P052', 'P070']","['P035', 'P121']","['P032', 'P097', 'P129', 'P130']",,
B43,[email],name104,True,2,0,7,0,,,,,,,['P070'],"['P032', 'P061']","['P044', 'P130']","['P010', 'P022']",,
B44,[email],name105,True,2,0,6,1,,,,,['M021'],['P034'],"['P021', 'P099', 'P121']",['P123'],,['P019'],,
B45,[email],name106,True,2,0,5,1,,,['M088'],,,"['P099', 'P123']",,"['P029', 'P039', 'P041']",,,,
B46,[email],name107,True,3,0,10,1,['M080'],,,,,['P107'],"['P001', 'P086', 'P116', 'P138']","['P011', 'P054', 'P081']",['P064'],['P042'],,
B47,[email],name108,True,1,0,1,0,,,,,,,,['P001'],,,,
B48,[email],name109,True,2,2,2,3,,['M021'],['M070'],,['M080'],,,,,"['P052', 'P111']",,
B49,[email],name110,True,0,2,0,2,,,,"['M035', 'M080']",,,,,,,,
B50,[email],name111,True,2,0,2,0,,,,,,,,,"['P034', 'P123']",,,
B51,[email],name112,True,2,2,2,0,,,,,,,,,"['P029', 'P048']",,,
B52,[email],name113,True,1,1,1,0,,,,,,,,,,['P048'],,
B53,[email],name114,True,2,2,7,1,['M041'],,,,,['P083'],['P107'],['P116'],"['P011', 'P082', 'P137']",['P002'],,
B54,[email],name115,False,3,0,6,0,,,,,,,['P136'],['P022'],['P001'],"['P011', 'P057', 'P064']",,
B55,[email],name116,False,2,1,3,2,,,['M058'],['M088'],,['P019'],['P035'],['P004'],,,,
B56,[email],name117,True,2,0,2,0,,,,,,"['P116', 'P142']",,,,,,
B57,[email],name118,True,2,2,0,1,,,,,['M034'],,,,,,,
B58,[email],name119,True,1,1,0,1,,,,['M085'],,,,,,,,
B59,[email],name120,True,1,1,9,1,,,['M080'],,,['P010'],"['P044', 'P068']",['P130'],"['P042', 'P052', 'P098', 'P138']",['P116'],,
C01,[email],name121,True,1,0,0,1,,,,,['M077'],,,,,,,
C02,[email],name122,True,1,1,5,1,,,,,['M063'],"['P049', 'P056']",,['P144'],['P062'],['P012'],,
C03,[email],name123,False,1,1,3,2,,,,['M063'],['M075'],,,"['P012', 'P062']",,['P144'],,
C04,[email],name124,False,2,2,1,0,,,,,,,['P012'],,,,,
C05,[email],name125,True,3,0,1,0,,,,,,['P012'],,,,,,
C06,[email],name126,False,2,0,1,0,,,,,,,,,['P056'],,,
C07,[email],name127,True,2,0,4,1,['M063'],,,,,"['P036', 'P144']",['P056'],,,['P049'],,
C08,[email],name128,True,2,1,3,0,,,,,,,['P119'],,['P036'],['P053'],,
C09,[email],name129,True,2,0,5,0,,,,,,,,['P036'],"['P053', 'P119']","['P095', 'P105']",,
C10,[email],name130,False,2,0,3,0,,,,,,,,['P119'],"['P012', 'P129']",,,
C11,[email],name131,False,2,0,4,2,,"['M034', 'M063']",,,,['P119'],"['P036', 'P146']",,['P144'],,,
C12,[email],name132,True,2,0,4,1,,,['M063'],,,,['P144'],['P056'],,"['P036', 'P119']",,
C13,[email],name133,True,2,0,3,1,,,,['M025'],,,['P096'],"['P059', 'P139']",,,,
C14,[email],name134,False,1,1,2,1,['M077'],,,,,['P030'],,,['P105'],,,
C15,[email],name135,True,1,0,1,0,,,,,,,,,['P055'],,,
C16,[email],name136,True,1,0,2,0,,,,,,,,['P015'],,['P055'],,
C17,[email],name137,True,3,3,2,1,,,,,['M081'],,,['P055'],,['P096'],,
C18,[email],name138,False,1,1,1,0,,,,,,,,['P124'],,,,
C19,[email],name139,True,2,0,3,0,,,,,,,['P088'],,"['P096', 'P112']",,,
C20,[email],name140,True,1,0,3,1,['M075'],,,,,['P096'],['P139'],['P102'],,,,
C21,[email],name141,False,1,0,3,0,,,,,,['P117'],,['P096'],,['P102'],,
C22,[email],name142,False,5,0,2,0,,,,,,"['P059', 'P102']",,,,,,
C23,[email],name143,False,2,2,1,0,,,,,,,,['P112'],,,,
C25,[email],name144,False,2,0,4,0,,,,,,,['P102'],,"['P059', 'P139']",['P112'],,
C26,[email],name145,False,1,1,3,0,,,,,,,"['P059', 'P112']",['P003'],,,,
C27,[email],name146,False,1,0,4,0,,,,,,['P112'],,['P088'],['P102'],['P059'],,
C28,[email],name147,False,3,1,1,2,['M081'],,['M075'],,,['P139'],,,,,,
C29,[email],name148,False,2,0,1,0,,,,,,,,,,['P106'],,
C30,[email],name149,False,1,1,2,1,,['M081'],,,,['P118'],,,,['P139'],,
D01,[email],name150,True,2,2,5,3,,,,['M046'],"['M026', 'M058']","['P038', 'P057']","['P030', 'P141']",,['P135'],,,
D02,[email],name151,True,2,1,5,2,,['M026'],,,['M046'],['P098'],,"['P030', 'P135']",['P106'],['P141'],,
D03,[email],name152,True,1,0,4,1,['M086'],,,,,['P110'],,"['P038', 'P141']",['P057'],,,
D04,[email],name153,False,1,0,11,1,,,,,['M088'],"['P018', 'P092']","['P026', 'P039', 'P041', 'P071', 'P083', 'P145']",,"['P072', 'P110', 'P134']",,,
D05,[email],name154,True,1,0,3,1,,,,['M086'],,,['P110'],,['P018'],['P074'],,
D06,[email],name155,True,3,0,5,1,,,,,['M086'],"['P026', 'P039']",['P018'],,,"['P041', 'P110']",,
D07,[email],name156,True,2,2,3,0,,,,,,"['P074', 'P122']",['P108'],,,,,
D08,[email],name157,False,3,3,2,1,,['M046'],,,,['P145'],['P098'],,,,,
D09,[email],name158,True,1,1,4,4,['M026'],,"['M041', 'M046', 'M086']",,,['P141'],,['P057'],['P038'],['P135'],,
D10,[email],name159,False,2,2,1,1,,,['M008'],,,,,['P024'],,,,
D11,[email],name160,False,1,0,6,0,,,,,,"['P064', 'P108']","['P074', 'P122']",,['P097'],['P020'],,
D12,[email],name161,True,1,1,4,1,,['M086'],,,,['P020'],['P097'],"['P074', 'P122']",,,,
D13,[email],name162,False,1,1,8,3,['M046'],['M041'],,['M026'],,['P135'],"['P038', 'P057', 'P106']","['P079', 'P098']","['P074', 'P140']",,,
D14,[email],name163,False,1,1,1,0,,,,,,,,,['P015'],,,
D15,[email],name164,True,1,0,2,0,,,,,,,['P118'],,['P108'],,,
D16,[email],name165,True,1,1,8,1,,['M080'],,,,"['P079', 'P130']","['P064', 'P111']",['P082'],,"['P054', 'P107', 'P140']",,
D17,[email],name166,False,2,2,4,0,,,,,,,,"['P068', 'P100', 'P108']",['P079'],,,
D18,[email],name167,True,3,2,2,1,['M008'],,,,,['P024'],,,,['P015'],,
D20,[email],name168,True,1,0,2,0,,,,,,,['P014'],,,['P108'],,
D21,[email],name169,True,1,0,2,0,,,,,,,['P079'],['P110'],,,,
D22,[email],name170,True,0,1,3,2,,,['M026'],['M041'],,,,,['P141'],"['P038', 'P079']",,
E01,[email],name171,True,5,5,11,22,"['M014', 'M030', 'M031', 'M051', 'M060', 'M065', 'M071']","['M002', 'M005', 'M027', 'M036', 'M066', 'M083']","['M004', 'M011', 'M019', 'M025', 'M074']","['M070', 'M073']","['M007', 'M032', 'M044']","['P076', 'P078', 'P093', 'P125']","['P007', 'P013', 'P081', 'P085']","['P037', 'P104']",,['P127'],,
E02,[email],name172,False,1,0,8,0,,,,,,"['P062', 'P105', 'P131']","['P049', 'P050']",['P027'],['P124'],['P103'],,
E03,[email],name173,False,2,0,2,0,,,,,,,['P131'],,,['P124'],,
E04,[email],name174,True,1,0,3,0,,,,,,,['P105'],,['P037'],['P007'],,
E05,[email],name175,True,1,1,6,3,,,['M033'],"['M043', 'M081']",,,['P114'],"['P086', 'P117']",['P116'],"['P088', 'P115']",,
E06,[email],name176,False,2,2,2,2,,,,['M083'],['M070'],['P045'],['P062'],,,,,
E07,[email],name177,True,1,0,6,0,,,,,,"['P027', 'P050', 'P053']",,['P049'],"['P088', 'P131']",,,
E08,[email],name178,True,3,3,4,2,,,"['M039', 'M057']",,,['P114'],,"['P031', 'P050', 'P053']",,,,
E09,[email],name179,True,1,0,9,0,,,,,,"['P088', 'P095', 'P132']","['P027', 'P053', 'P115']","['P105', 'P131']",['P127'],,,
E10,[email],name180,True,2,2,1,1,,,,,['M043'],,,,['P114'],,,
E11,[email],name181,False,1,0,3,1,,['M016'],,,,['P031'],['P140'],['P066'],,,,
E12,[email],name182,True,3,3,8,19,"['M018', 'M036', 'M066']","['M031', 'M044', 'M051', 'M073', 'M087']","['M014', 'M083', 'M084']","['M004', 'M011', 'M032', 'M065', 'M068', 'M074']","['M002', 'M060']","['P007', 'P066', 'P084', 'P127']",,['P016'],"['P078', 'P132']",['P113'],,
E13,[email],name183,True,3,2,3,10,,['M071'],"['M051', 'M081', 'M087']","['M012', 'M044', 'M084']","['M018', 'M036', 'M068']",,,['P127'],['P118'],['P138'],,
E14,[email],name184,False,2,1,3,0,,,,,,"['P100', 'P124']",,,['P050'],,,
E15,[email],name185,False,0,2,3,0,,,,,,,['P100'],,,"['P050', 'P114']",,
E16,[email],name186,False,3,3,5,4,,['M075'],['M050'],"['M047', 'M057']",,,,['P114'],"['P031', 'P045', 'P103']",['P085'],,
E17,[email],name187,False,3,0,4,2,,,,['M005'],['M030'],['P101'],,['P087'],['P125'],['P066'],,
E18,[email],name188,True,2,2,6,21,"['M011', 'M019', 'M064', 'M078']","['M004', 'M032']","['M031', 'M044', 'M062', 'M065', 'M068']","['M006', 'M007', 'M027', 'M036', 'M051', 'M060', 'M066', 'M071', 'M087']","['M073', 'M084']",,"['P009', 'P066', 'P087']","['P013', 'P045', 'P101']",,,,
E19,[email],name189,False,1,0,6,4,,['M064'],"['M030', 'M071']",['M078'],,,['P104'],"['P076', 'P140']",,"['P013', 'P078', 'P132']",,
E20,[email],name190,False,10,10,7,20,"['M004', 'M016', 'M032', 'M044', 'M068', 'M083']","['M019', 'M062']","['M036', 'M049', 'M073']","['M002', 'M014']","['M027', 'M031', 'M050', 'M065', 'M066', 'M078', 'M087']",['P087'],"['P031', 'P093', 'P124']","['P106', 'P132']",['P030'],,,
E21,[email],name191,True,0,2,2,11,"['M012', 'M062', 'M087']","['M057', 'M084']","['M064', 'M078']",,"['M003', 'M011', 'M019', 'M083']",,['P045'],,,['P118'],,
E22,[email],name192,True,2,0,9,5,,"['M006', 'M078']",['M005'],"['M030', 'M064']",,"['P009', 'P013', 'P104']",['P078'],,"['P066', 'P080']","['P081', 'P093', 'P125']",,
E23,[email],name193,True,2,0,4,0,,,,,,['P106'],['P125'],,,"['P087', 'P101']",,
E25,[email],name194,False,3,1,9,22,"['M007', 'M073', 'M074']","['M011', 'M014', 'M030', 'M060', 'M065', 'M068']","['M002', 'M006', 'M012', 'M032', 'M066']","['M019', 'M031', 'M062']","['M004', 'M005', 'M033', 'M051', 'M064', 'M071']",['P081'],,"['P078', 'P093']","['P007', 'P013', 'P076', 'P087', 'P104']",['P061'],,
E26,[email],name195,True,3,0,4,1,,['M070'],,,,,,,"['P081', 'P093']","['P037', 'P076']",,
E27,[email],name196,True,3,3,3,10,"['M050', 'M084']","['M007', 'M012']","['M043', 'M060']","['M010', 'M033']","['M020', 'M057', 'M062']",,['P076'],,['P101'],['P028'],,
E28,[email],name197,True,3,3,3,2,['M043'],['M033'],,,,,,"['P028', 'P115']",['P027'],,,
E29,[email],name198,True,3,3,2,9,"['M020', 'M025', 'M027', 'M033', 'M057']","['M043', 'M074']","['M007', 'M010']",['M050'],,,['P028'],,['P115'],,,
E30,[email],name199,True,3,0,7,3,"['M005', 'M006']",['M025'],,,,['P115'],"['P101', 'P127', 'P132']",['P125'],['P028'],['P104'],,
E31,[email],name200,True,1,0,1,0,,,,,,,,,,['P031'],,
E32,[email],name201,True,2,0,4,2,,,,['M020'],['M047'],['P055'],"['P037', 'P103']",,,['P131'],,
E33,[email],name202,True,3,2,3,7,['M010'],"['M020', 'M047', 'M050']",,,"['M012', 'M014', 'M074']",['P103'],['P055'],,['P049'],,,
E34,[email],name203,True,2,0,1,2,,,"['M020', 'M047']",,,,,['P103'],,,,
E35,[email],name204,True,1,0,4,3,['M047'],,,,"['M006', 'M025']","['P028', 'P037']",,,,"['P027', 'P045']",,
