Timestamp,Email Address,請輸入導師您的中文姓名,"碩班申請導生

如果有碩班申請者 想成為你的導生， 請依意願序，以半形空白分隔，填入願意指導學生的姓名。
例如：李白 杜甫","博班申請導生

如果有博班申請者 想成為你的導生， 請依意願序，以半形空白分隔，填入願意指導學生的姓名。
例如：蔡依林 林柏宏 陳奕迅 ",如有不指導的學生，請提供原因 。例如：申請領域不熟悉、無法收太多學生等等。,mentee_MSc,mentee_PhD,note,check_value,email
6/19/2023 2:37:10,,name81,,,,name12,name102 name207,,0.0,[email]
6/19/2023 2:37:34,,name39,,,,name222 name57,name222,,0.0,[email]
6/19/2023 2:38:58,,name20,,,,name28,name92,,0.0,[email]
6/19/2023 2:40:53,,name24,,,,name28,,,0.0,[email]
6/19/2023 2:43:24,,name85,,,,,name179 name150 name170 name177 name105 name12 name186 name232 name159 ,,0.0,[email]
6/19/2023 2:48:51,,name136,,,,,name102 name142,,1.0,[email]
6/19/2023 2:51:06,,name2,,,,,name176 name178,,0.0,[email]
6/19/2023 3:05:13,,name9,,,,,name120,,1.0,[email]
6/19/2023 3:05:53,,name167,,,,name7,name111,,0.0,[email]
6/19/2023 3:05:58,,name89,,,,name208,name208 name230,,0.0,[email]
6/19/2023 3:15:52,,name112,,,,,name135 name116,,1.0,[email]
6/19/2023 3:28:34,,name57,,,,name54,,,0.0,[email]
6/19/2023 3:32:17,,name79,,,,,name108 name129 name109,,0.0,[email]
6/19/2023 3:34:34,,name132,,,,,name231 name206 name123,,1.0,[email]
6/19/2023 3:44:31,,name104,,,,,name157 name97 name119 name217 ,,0.0,[email]
6/21/2023 20:09:17,,name135,,,,,name142,,0.0,[email]
6/19/2023 4:04:17,,name17,,,,,name138 name147,,0.0,[email]
6/19/2023 4:11:18,,name105,,,,,name210 name186 name106 name121,,0.0,[email]
6/19/2023 4:20:32,,name70,,,,,name127 name173 name223 name169 name89 name98 name158,,0.0,[email]
6/19/2023 4:28:24,,name19,,,,,,,0.0,[email]
6/19/2023 4:44:45,,name1,,,,,name176 name220 name147 name138 ,,0.0,[email]
6/19/2023 4:51:52,,name111,,,,,name121 name210,,0.0,[email]
6/19/2023 4:58:48,,name204,,,,,name124,,0.0,[email]
6/19/2023 5:09:56,,name26,,,,,name152,,0.0,[email]
6/19/2023 5:15:33,,name90,,,,,name233,,0.0,[email]
6/19/2023 5:18:17,,name139,,,,,name175 name199,,0.0,[email]
6/19/2023 5:24:08,,name16,,,,name48,name196 name138 name220,,0.0,[email]
6/19/2023 5:25:33,,name109,,,,name20 name69 name79,name198,,0.0,[email]
6/19/2023 5:31:08,,name192,,,,,name165 name191 name100 name180,,0.0,[email]
6/19/2023 5:34:01,,name42,,,,name21,name134,,0.0,[email]
6/19/2023 5:50:03,,name203,,,,name46,name190,,0.0,[email]
6/19/2023 6:21:19,,name37,,,,name81,name220 name92 name134 name182 name181,,2.0,[email]
6/19/2023 6:40:46,,name152,,,,,name228 name144 name197 name125 ,,2.0,[email]
6/19/2023 6:41:28,,name119,,,,name84,,,0.0,[email]
6/19/2023 7:19:05,,name45,,,,name23 name27,,,2.0,[email]
6/19/2023 7:20:24,,name127,,,,name62,name123 name231,,0.0,[email]
6/19/2023 7:28:29,,name200,,,,,name118,,0.0,[email]
6/19/2023 7:51:29,,name65,,,,,,,0.0,[email]
6/19/2023 7:54:39,,name47,,,,name53,,,0.0,[email]
6/19/2023 8:12:28,,name31,,,,,name92 name196,,0.0,[email]
6/19/2023 8:45:15,,name72,,,,,name111 name233,,0.0,[email]
6/19/2023 9:27:45,,name171,,,,name1 name35,name212 name180 name165 name163,,0.0,[email]
6/19/2023 10:20:18,,name180,,,,name42,name201,,0.0,[email]
6/19/2023 11:03:21,,name95,,,,name76 name38,,,0.0,[email]
6/19/2023 11:06:02,,name49,,,,name8  name44 name58 name71 ,name178,,0.0,[email]
6/19/2023 12:21:07,,name34,,,,,name130 name188,,0.0,[email]
6/19/2023 13:07:12,,name154,,,,,name197 name105 name161,,0.0,[email]
6/19/2023 13:36:04,,name62,,,,name14 name58,name227,,0.0,[email]
6/19/2023 13:50:16,,name28,,,,name37 name51,name154,,1.0,[email]
6/19/2023 14:36:54,,name140,,,,,name226 name189,,0.0,[email]
6/19/2023 15:07:36,,name84,,,,,name221 name230,,0.0,[email]
6/19/2023 15:45:53,,name33,,,,name36 name66 name47,name130 name134 name196 name188 ,,0.0,[email]
6/19/2023 16:22:22,,name165,,,,,name217,,0.0,[email]
6/19/2023 16:39:59,,name27,,,,name57,name152 name104 ,,0.0,[email]
6/19/2023 17:32:23,,name168,,,,,name101 name195,,0.0,[email]
6/19/2023 18:05:43,,name125,,,,,name99,,0.0,[email]
6/19/2023 19:44:24,,name161,,,,name85,name107 name184 name161,,0.0,[email]
6/19/2023 19:50:46,,name77,,,,name38 name74,name110 name230 name205 ,,0.0,[email]
6/19/2023 20:29:08,,name128,,,,,name140 name123 name206,,0.0,[email]
6/20/2023 6:09:41,,name5,,,,,name215 name164 name120 name213,,0.0,[email]
6/19/2023 21:59:36,,name0,,,,name213 name55,name164 name181,,0.0,[email]
6/19/2023 22:49:18,,name32,,,,,name188 name196 name130,,0.0,[email]
6/20/2023 0:03:15,,name198,,,,name24 name9 name26 name49 name56,name202 name115,,0.0,[email]
6/20/2023 2:11:45,,name106,,,,,name210 name186,,0.0,[email]
6/20/2023 3:16:47,,name110,,,,name79 name34,,,0.0,[email]
6/20/2023 3:30:19,,name114,,,,,name98 name194 name169,,0.0,[email]
6/20/2023 6:36:06,,name182,,,,name65 name35 name17 name72,name214 name171 name153 name94 name103,,0.0,[email]
6/20/2023 5:46:27,,name35,,,,name21 name27,,,1.0,[email]
6/20/2023 6:45:56,,name156,,,,,name161 name195 name209,,0.0,[email]
6/20/2023 9:41:30,,name44,,,,name27 name17,name103,,0.0,[email]
6/20/2023 12:51:59,,name25,,,,,name152 name104,,1.0,[email]
6/20/2023 14:13:35,,name178,,,,,name140 name201 name137,,0.0,[email]
6/20/2023 15:59:02,,name86,,,,name7,name111,,0.0,[email]
6/20/2023 18:53:06,,name66,,,,,name133 name126 name170,,0.0,[email]
6/20/2023 18:54:39,,name117,,,,,name229,,0.0,[email]
6/20/2023 19:08:39,,name197,,,,name32 name42 name115,name202 name114,,0.0,[email]
6/20/2023 19:36:31,,name121,,,,name76,,,0.0,[email]
6/21/2023 3:28:29,,name58,,,,name39,name147 name220,,1.0,[email]
6/21/2023 4:23:53,,name68,,,,,name186 name210 name105,,0.0,[email]
6/21/2023 8:07:08,,name193,,,,,name212 name188 name174 name193 ,,0.0,[email]
6/21/2023 13:22:05,,name108,,,,,,,0.0,[email]
6/21/2023 17:02:05,,name14,,,,name145 name160,name167 name96 name169,,0.0,[email]
6/21/2023 17:04:15,,name92,,,,,name119,,0.0,[email]
6/21/2023 17:50:11,,name73,,,,,name121 name210,,0.0,[email]
6/22/2023 2:19:02,,name133,,,,,name183 name226,,1.0,[email]
6/22/2023 4:28:05,,name48,,,,,name178,,0.0,[email]
6/22/2023 5:29:45,,name201,,,,,name142 name190,,0.0,[email]
6/22/2023 9:58:33,,name54,,,,,name96 name167 name194,,0.0,[email]
6/22/2023 17:34:05,,name129,,,,,name182 name192 name140,,0.0,[email]
6/22/2023 20:29:25,,name22,,,,name28,,,0.0,[email]
6/22/2023 21:18:24,,name155,,,,,name113 name126 name105,,0.0,[email]
6/23/2023 1:10:32,,name53,,,,name66 name17,name103 name181,,0.0,[email]
6/24/2023 2:52:55,,name177,,,,,name114 name137 ,,0.0,[email]
6/24/2023 14:15:49,,name179,,,,,name175 name140 name202,,2.0,[email]
6/24/2023 23:39:09,,name150,,,,name25 name222,name125 name144 name228,,0.0,[email]
6/25/2023 6:24:43,,name107,,,,,name194 name79 name173 name225 name203,,0.0,[email]
6/25/2023 21:44:12,,name100,,,,name38 name9 name12,name207 name157 name113,,1.0,[email]
6/26/2023 0:45:03,,name174,,,,,name192,,0.0,[email]
6/26/2023 0:45:13,,name52,,,,name81,name147 name138,,1.0,[email]
6/26/2023 0:54:53,,name169,,,,,name166,,0.0,[email]
6/26/2023 1:08:17,,name158,,,,name25 name40 name45 name85 name222,name228 name144 name125 name222,,0.0,[email]
6/26/2023 1:19:46,,name103,,,,name33,name129 name217 name139 name216 name119,,0.0,[email]
6/26/2023 1:34:58,,name38,,,,,,,0.0,[email]
6/26/2023 1:47:02,,name102,,,,name33,name217 ,,0.0,[email]
6/26/2023 3:00:18,,name195,,,,,name180 name163 name124 name168,,0.0,[email]
6/26/2023 10:02:32,,name170,,,,name25 name40,,,0.0,[email]
6/26/2023 15:51:19,,name151,,,,name25,name185 name222 name117,,0.0,[email]
6/27/2023 0:57:51,,name43,,,,,,,0.0,[email]
6/27/2023 2:35:51,,name67,,,,,name223 name93 name127 name224 name229 name173 name158,,1.0,[email]
6/27/2023 6:28:20,,name122,,,,,name143 name231 name149,,1.0,[email]
6/28/2023 10:17:36,,name63,,,,name8 name23 name53 name27 name41 name75,,,0.0,[email]
6/28/2023 10:19:45,,name164,,,,,name205 name195,,0.0,[email]
6/28/2023 13:20:46,,name199,,,,,name214 name202 name212 name115 name219 name191 name188,,0.0,[email]
6/29/2023 5:41:54,,name10,,,,,name162,,0.0,[email]
6/29/2023 17:50:10,,name29,,,,,name154 name176,,0.0,[email]
6/30/2023 0:35:09,,name183,,,,name70,name225 name214,,1.0,[email]
6/30/2023 6:29:47,,name101,,,,,name141 name148,,0.0,[email]
6/30/2023 10:26:58,,name191,,,,name83 name63 name82,,,,[email]
6/30/2023 17:36:20,,name82,,,,,name229 name116 name135,,,[email]
