mentee_id	name	no_1	no_2	no_3	no_4	no_5	degree	mentor_response	email	note	mentor	match_note
M001	name0	A08	A43	A49	A26	A67	MSc		[email]		A49	"single match, run 1"
M002	name1	B12	E01	E25	E20	E12	MSc		[email]		B12	"select from 2, run 1"
M003	name2	A60	A46	A15	A39	E21	MSc		[email]		A39	"single match, run 1"
M004	name3	E20	E18	E01	E12	E25	MSc		[email]		E20	"single match, run 1"
M005	name4	E30	E01	E22	E17	E25	MSc		[email]			
M006	name5	E30	E22	E25	E18	E35	MSc		[email]			
M007	name6	E25	E27	E29	E18	E01	MSc		[email]		E25	"single match, run 1"
M008	name7	D18	B24	D10			MSc		[email]		D18	"select from 3, run 1"
M009	name8	A67	A43	A52	A66	A53	MSc		[email]		A67	"select from 3, run 1"
M010	name9	E33	B39	E29	E27	B42	MSc		[email]		E33	"single match, run 1"
M011	name10	E18	E25	E01	E12	E21	MSc		[email]		E18	"single match, run 1"
M012	name11	E21	E27	E25	E13	E33	MSc		[email]		E27	"single match, run 1"
M013	name12	B39	B01	B06	B18	B23	MSc		[email]		B06	"select from 2, run 1"
M014	name13	E01	E25	E12	E20	E33	MSc		[email]		E20	"single match, run 1"
M015	name14	A43	A67	A20	A26	A66	MSc		[email]		A43	"select from 3, run 1"
M016	name15	E20	E11				MSc		[email]		E20	"single match, run 1"
M017	name16	A01	A02	A03	A04	A05	MSc		[email]			
M018	name17	E12	A47	A56	A49	E13	MSc		[email]		E12	"select from 4, run 1"
M019	name18	E18	E20	E01	E25	E21	MSc		[email]		E18	"single match, run 1"
M020	name19	E29	E33	E34	E32	E27	MSc		[email]		E33	"single match, run 1"
M021	name20	B32	B48	B16	B01	B44	MSc		[email]		B32	"select from 2, run 1"
M022	name21	A45	A07	A59	A38	A51	MSc		[email]		A45	"select from 2, run 1"
M023	name22	A15	A39	A58	A66	A42	MSc		[email]		A39	"select from 2, run 1"
M024	name23	A67	A43	A48	A06	A33	MSc		[email]		A48	"single match, run 1"
M025	name24	E29	E30	E01	C13	E35	MSc		[email]		E29	"single match, run 1"
M026	name25	D09	D02	D22	D13	D01	MSc		[email]		D09	"select from 4, run 1"
M027	name26	E29	E01	A43	E18	E20	MSc		[email]		E29	"single match, run 1"
M028	name27	A43	A67	A47	A38	A48	MSc		[email]		A47	"single match, run 1"
M029	name28	A25	A23	A24	A26	A27	MSc		[email]		A25	"select from 4, run 1"
M030	name29	E01	E25	E19	E22	E17	MSc		[email]			
M031	name30	E01	E12	E18	E25	E20	MSc		[email]		E20	"single match, run 1"
M032	name31	E20	E18	E25	E12	E01	MSc		[email]		E20	"single match, run 1"
M033	name32	E29	E28	E05	E27	E25	MSc		[email]		E28	"select from 2, run 1"
M034	name33	B01	C11	B42	B41	B57	MSc		[email]		B01	"select from 4, run 1"
M035	name34	B32	B01	B39	B49	B08	MSc		[email]		B08	"single match, run 1"
M036	name35	E12	E01	E20	E18	E13	MSc		[email]		E01	"single match, run 2"
M037	name36	A36	A34	A37	A33	A04	MSc		[email]		A36	"select from 2, run 1"
M038	name37	A16	A65	A31	A06	A07	MSc		[email]		A16	"select from 3, run 1"
M039	name38	B39	B14	E08	B06	B34	MSc		[email]		B39	"select from 2, run 1"
M040	name39	A46	A02	A61	A64	A65	MSc		[email]		A61	"single match, run 1"
M041	name40	B53	D13	D09	D22	A18	MSc		[email]		D22	"single match, run 2"
M042	name41	A43	A67	A48	A54	A46	MSc		[email]		A67	"single match, run 1"
M043	name42	E28	E29	E27	E05	E10	MSc		[email]		E10	"single match, run 1"
M044	name43	E20	E12	E18	E13	E01	MSc		[email]		E20	"single match, run 1"
M045	name44	A43	A66	A67	A42	A52	MSc		[email]		A52	"single match, run 2"
M046	name45	D13	D08	D09	D01	D02	MSc		[email]		D13	"select from 2, run 1"
M047	name46	E35	E33	E34	E16	E32	MSc		[email]		E34	"single match, run 1"
M048	name47	A05	A36	A54			MSc		[email]		A54	"single match, run 1"
M049	name48	A18	A41	E20	A64	A15	MSc		[email]		A18	"single match, run 1"
M050	name49	E27	E33	E16	E29	E20	MSc		[email]		E27	"single match, run 1"
M051	name50	E01	E12	E13	E18	E25	MSc		[email]			
M052	name51	A07	A16	A15	A31	A67	MSc		[email]		A07	"single match, run 1"
M053	name52	A43	A67	A42	A66	A05	MSc		[email]			
M054	name53	A67	A66	A43	A50	A49	MSc		[email]		A50	"single match, run 1"
M055	name54	A60	A64				MSc		[email]		A60	"select from 2, run 1"
M056	name55	A01		A07	A16	A10	MSc		[email]		A01	"single match, run 1"
M057	name56	E29	E21	E08	E16	E27	MSc		[email]		E16	"single match, run 1"
M058	name57	A30	A42	B55	A16	D01	MSc		[email]		A30	"select from 3, run 1"
M059	name58	A43	A66	A67	A52	A53	MSc		[email]		A66	"select from 2, run 2"
M060	name59	E01	E25	E27	E18	E12	MSc		[email]		E27	"single match, run 1"
M061	name60	A22	A57	A18	A44	A54	MSc		[email]			
M062	name61	E21	E20	E18	E25	E27	MSc		[email]		E20	"single match, run 1"
M063	name62	C07	C11	C12	C03	C02	MSc		[email]		C07	"select from 2, run 1"
M064	name63	E18	E19	E21	E22	E25	MSc		[email]		E21	"single match, run 1"
M065	name64	E01	E25	E18	E12	E20	MSc		[email]		E20	"single match, run 1"
M066	name65	E12	E01	E25	E18	E20	MSc		[email]		E12	"single match, run 1"
M067	name66	A36	A56	A35			MSc		[email]		A56	"single match, run 1"
M068	name67	E20	E25	E18	E12	E13	MSc		[email]		E20	"single match, run 1"
M069	name68	A38	A44	A09	A06	A10	MSc		[email]		A09	"single match, run 1"
M070	name69	B01	E26	B48	E01	E06	MSc		[email]		B48	"single match, run 2"
M071	name70	E01	E13	E19	E18	E25	MSc		[email]		E13	"single match, run 1"
M072	name71	A67	A43	A52	A24	A66	MSc		[email]		A24	"single match, run 2"
M073	name72	E25	E12	E20	E01	E18	MSc		[email]		E12	"single match, run 1"
M074	name73	E25	E29	E01	E12	E33	MSc		[email]			
M075	name74	C20	E16	C28	B14	C03	MSc		[email]		E16	"single match, run 1"
M076	name75	A43	A67	A26	A47	A20	MSc		[email]		A26	"single match, run 1"
M077	name76	C14	A18	B34	B13	C01	MSc		[email]		C14	"select from 4, run 1"
M078	name77	E18	E22	E21	E19	E20	MSc		[email]		E20	"single match, run 1"
M079	name78	A07	A16	A08	A15	A01	MSc		[email]		A07	"select from 2, run 1"
M080	name79	B46	D16	B59	B49	B48	MSc		[email]		B59	"select from 2, run 1"
M081	name80	C28	C30	E13	E05	C17	MSc		[email]		C28	"select from 3, run 1"
M082	name81	A55	A64	A60	A40		MSc		[email]		A55	"select from 2, run 1"
M083	name82	E20	E01	E12	E06	E21	MSc		[email]		E06	"single match, run 1"
M084	name83	E27	E21	E12	E13	E18	MSc		[email]		E21	"single match, run 1"
M085	name84	A59	A45	A44	B58	A08	MSc		[email]		A59	"select from 2, run 1"
M086	name85	D03	D12	D09	D05	D06	MSc		[email]		D12	"single match, run 1"
M087	name86	E21	E12	E13	E18	E20	MSc		[email]			
M088	name87	B15	B39	B45	B55	D04	MSc		[email]		B55	"single match, run 2"
P001	name88	B39	B46	B47	B54	B17	PhD		[email]		B54	"single match, run 1"
P002	name89	B12	B04	B07	B16	B53	PhD		[email]		B12	"single match, run 1"
P003	name90	A09	A13	C26		A10	PhD		[email]		A09	"single match, run 1"
P004	name91	B12	B04	B55	B38	B40	PhD		[email]		B38	"single match, run 1"
P005	name92	A26	A23	A40	A33	A34	PhD		[email]		A26	"select from 3, run 1"
P006	name93	B04	B16	B11	B32	B30	PhD		[email]		B04	"select from 2, run 2"
P007	name94	E12	E01	A47	E25	E04	PhD		[email]		E25	"single match, run 1"
P008	name95	A06	A56	A15	A58	A39	PhD		[email]		A58	"single match, run 2"
P009	name96	E22	E18	A15	A57	A22	PhD		[email]		E18	"select from 2, run 1"
P010	name97	B59	B40	B42	B36	B43	PhD		[email]		B59	"select from 2, run 1"
P011	name98	A13	B07	B46	B53	B54	PhD		[email]		A13	"select from 2, run 1"
P012	name99	C05	C04	C03	C10	C02	PhD		[email]		C05	"select from 3, run 1"
P013	name100	E22	E01	E18	E25	E19	PhD		[email]		E22	"single match, run 1"
P014	name101	B39	D20	B14	B21	B06	PhD		[email]		D20	"single match, run 1"
P015	name102	B18	A41	C16	D14	D18	PhD		[email]		B18	"select from 3, run 1"
P016	name103	A56	A47	E12			PhD		[email]		A56	"select from 2, run 1"
P017	name104	A07	A45	A28	A30	A29	PhD		[email]		A07	"single match, run 1"
P018	name105	D04	D06	B05	D05	B23	PhD		[email]		D04	"single match, run 1"
P019	name106	B55	B40	B31	B38	B44	PhD		[email]		B55	"single match, run 1"
P020	name107	D12	A30	A42	A07	D11	PhD		[email]		D12	"single match, run 1"
P021	name108	B40	B44	B16	B11	B20	PhD		[email]		B16	"single match, run 1"
P022	name109	B12	B16	B54	B17	B43	PhD		[email]		B17	"single match, run 1"
P023	name110	B20	B11	B14	B07	B12	PhD		[email]		B20	"select from 3, run 1"
P024	name111	D18	B24	D10	B09	B21	PhD		[email]		D18	"select from 4, run 1"
P025	name112	B03	B02	B04	B01	B06	PhD		[email]		B06	"single match, run 1"
P026	name113	D06	D04	B39	B38	B37	PhD		[email]		D06	"single match, run 1"
P027	name114	E07	E09	E02	E28	E35	PhD		[email]		E07	"single match, run 1"
P028	name115	E35	E29	E28	E30	E27	PhD		[email]		E29	"select from 2, run 2"
P029	name116	B19	B32	B45	B51	B13	PhD		[email]		B13	"single match, run 1"
P030	name117	C14	D01	D02	E20	A64	PhD		[email]		C14	"single match, run 1"
P031	name118	E11	E20	E08	E16	E31	PhD		[email]		E11	"select from 2, run 1"
P032	name119	B30	B40	B43	B29	B42	PhD		[email]		B30	"select from 2, run 1"
P033	name120	A10	A12	A06	A07	A14	PhD		[email]		A10	"single match, run 1"
P034	name121	B44	B10	B27	B50	B07	PhD		[email]		B10	"select from 2, run 1"
P035	name122	B40	B55	B41	B42	B31	PhD		[email]		B55	"select from 2, run 1"
P036	name123	C07	C11	C09	C08	C12	PhD		[email]		C07	"single match, run 1"
P037	name124	E35	E32	E01	E04	E26	PhD		[email]		E35	"single match, run 1"
P038	name125	D01	D13	D03	D09	D22	PhD		[email]		D01	"single match, run 1"
P039	name126	D06	D04	B45	B03	B32	PhD		[email]		D06	"select from 3, run 1"
P040	name127	B07	B16	B04	B12	B08	PhD		[email]		B07	"single match, run 1"
P041	name128	B40	D04	B45	B12	D06	PhD		[email]			
P042	name129	B42	B40	B16	B59	B46	PhD		[email]		B42	"single match, run 1"
P043	name130	A37	A36	A35	A33	A34	PhD		[email]		A37	"select from 2, run 1"
P044	name131	B40	B59	B12	B43	B30	PhD		[email]			
P045	name132	E06	E21	E18	E16	E35	PhD		[email]		E06	"single match, run 1"
P046	name133	B03	B30	B11	B35	B32	PhD		[email]		B03	"single match, run 1"
P047	name134	A05	A36	A40	A45	A44	PhD		[email]		A05	"select from 3, run 1"
P048	name135	B19	B20	B26	B51	B52	PhD		[email]		B26	"select from 3, run 1"
P049	name136	C02	E02	E07	E33	C07	PhD		[email]		E33	"single match, run 1"
P050	name137	E07	E02	E08	E14	E15	PhD		[email]		E07	"select from 3, run 1"
P051	name138	A55	A19	A64	A18	A02	PhD		[email]		A19	"select from 2, run 1"
P052	name139	B01	B40	B42	B59	B48	PhD		[email]		B42	"single match, run 1"
P053	name140	E07	E09	E08	C09	C08	PhD		[email]		E08	"select from 2, run 1"
P054	name141	B40	B12	B46	B07	D16	PhD		[email]		B40	"single match, run 1"
P055	name142	E32	E33	C17	C15	C16	PhD		[email]		E32	"select from 3, run 1"
P056	name143	C02	C07	C12	C06		PhD		[email]		C02	"select from 2, run 1"
P057	name144	D01	D13	D09	D03	B54	PhD		[email]		D03	"single match, run 2"
P058	name145	A12	A15	A08	A06	A13	PhD		[email]		A12	"select from 2, run 1"
P059	name146	C22	C26	C13	C25	C27	PhD		[email]		C22	"select from 2, run 1"
P060	name147	A55	A19	A02	A61	A64	PhD		[email]		A55	"select from 2, run 1"
P061	name148	B40	B42	B43	B30	E25	PhD		[email]		B40	"single match, run 1"
P062	name149	E02	E06	C03	C02	B31	PhD		[email]		E02	"single match, run 1"
P063	name150	B38	B23	B15	B31	B40	PhD		[email]		B38	"single match, run 1"
P064	name151	D11	D16	B07	B46	B54	PhD		[email]		D11	"single match, run 1"
P065	name152	A30	A28	A29	A09	A12	PhD		[email]		A30	"select from 3, run 1"
P066	name153	E12	E18	E11	E22	E17	PhD		[email]		E18	"select from 2, run 1"
P067	name154	A34	A15	A32	A31	A62	PhD		[email]		A32	"select from 2, run 1"
P068	name155	B40	B59	D17	B30	B12	PhD		[email]		D17	"single match, run 1"
P069	name156	A33	A35	A37	A34	A36	PhD		[email]		A33	"single match, run 1"
P070	name157	B39	B43	B42	B40	B41	PhD		[email]		B43	"single match, run 1"
P071	name158	B12	D04	B07	B17	B04	PhD		[email]		B17	"single match, run 1"
P072	name159	B31	B08	B23	D04	B20	PhD		[email]		B31	"select from 2, run 1"
P073	name160	A09	A14	A15	A01	A11	PhD		[email]		A15	"single match, run 1"
P074	name161	D07	D11	D12	D13	D05	PhD		[email]		D07	"single match, run 1"
P075	name162	A11	A07	A10	A29	A14	PhD		[email]		A11	"single match, run 1"
P076	name163	E01	E27	E19	E25	E26	PhD		[email]		E27	"single match, run 1"
P077	name164	A01	A06	A12	A07	A11	PhD		[email]		A01	"single match, run 1"
P078	name165	E01	E22	E25	E12	E19	PhD		[email]		E22	"single match, run 1"
P079	name166	D16	D21	D13	D17	D22	PhD		[email]		D21	"single match, run 1"
P080	name167	A15	A59	A58	E22	A57	PhD		[email]		A15	"select from 3, run 1"
P081	name168	E25	E01	B46	E26	E22	PhD		[email]		E25	"single match, run 1"
P082	name169	A09	B07	D16	B53	A15	PhD		[email]		B53	"single match, run 2"
P083	name170	B53	D04	B03	B30	B23	PhD		[email]		B23	"single match, run 1"
P084	name171	E12		A13		A47	PhD		[email]		E12	"single match, run 1"
P085	name172	A02	E01	A18	A52	E16	PhD		[email]		E16	"single match, run 2"
P086	name173	B07	B46	E05	B04	B12	PhD		[email]		B07	"select from 3, run 1"
P087	name174	E20	E18	E17	E25	E23	PhD		[email]		E20	"single match, run 1"
P088	name175	E09	C19	C27	E07	E05	PhD		[email]		E09	"select from 2, run 1"
P089	name176	A02	A34	A03	A32	A64	PhD		[email]		A02	"select from 2, run 1"
P090	name177	B15	B40	B38	B23	B39	PhD		[email]		B15	"single match, run 1"
P091	name178	A52	A51	A53	A03	A04	PhD		[email]		A52	"select from 4, run 1"
P092	name179	D04	B23	B08	B04	B11	PhD		[email]		B23	"single match, run 1"
P093	name180	E01	E20	E25	E26	E22	PhD		[email]		E26	"single match, run 1"
P094	name181	A01	A56	A40	A46	A64	PhD		[email]		A40	"select from 2, run 2"
P095	name182	E09	B32	B07	A40	C09	PhD		[email]		C09	"single match, run 1"
P096	name183	C20	C13	C21	C19	C17	PhD		[email]		C13	"single match, run 1"
P097	name184	B40	D12	B03	D11	B42	PhD		[email]		D12	"single match, run 1"
P098	name185	D02	D08	D13	B59	B36	PhD		[email]		D02	"single match, run 1"
P099	name186	B45	B44	B05	B20	B23	PhD		[email]		B05	"single match, run 1"
P100	name187	E14	E15	D17			PhD		[email]		E14	"single match, run 1"
P101	name188	E17	E30	E18	E27	E23	PhD		[email]		E17	"select from 2, run 1"
P102	name189	C22	C25	C20	C27	C21	PhD		[email]		C25	"single match, run 1"
P103	name190	E33	E32	E34	E16	E02	PhD		[email]		E33	"select from 2, run 1"
P104	name191	E22	E19	E01	E25	E30	PhD		[email]		E19	"single match, run 1"
P105	name192	E02	E04	E09	C14	C09	PhD		[email]		E04	"single match, run 1"
P106	name193	E23	D13	E20	D02	C29	PhD		[email]		C29	"single match, run 1"
P107	name194	B46	B53	B12	A57	D16	PhD		[email]		B46	"single match, run 1"
P108	name195	D11	D07	D17	D15	D20	PhD		[email]		D15	"single match, run 2"
P109	name196	A34	A35	A36	A39	A18	PhD		[email]		A39	"select from 2, run 1"
P110	name197	D03	D05	D21	D04	D06	PhD		[email]		D05	"single match, run 1"
P111	name198	B40	D16	B12	B07	B48	PhD		[email]		B48	"single match, run 1"
P112	name199	C27	C26	C23	C19	C25	PhD		[email]		C27	"select from 2, run 1"
P113	name200	A20	A47	A43	A67	E12	PhD		[email]		A20	"single match, run 1"
P114	name201	E08	E05	E16	E10	E15	PhD		[email]		E05	"select from 3, run 1"
P115	name202	E30	E09	E28	E29	E05	PhD		[email]		E28	"select from 2, run 1"
P116	name203	B56	B46	B53	E05	B59	PhD		[email]		B46	"single match, run 2"
P117	name204	C21	B12	E05	B36	B07	PhD		[email]		C21	"single match, run 1"
P118	name205	C30	D15	B14	E13	E21	PhD		[email]		C30	"select from 2, run 1"
P119	name206	C11	C08	C10	C09	C12	PhD		[email]		C11	"select from 2, run 1"
P120	name207	B39	B38	B15	B18	B37	PhD		[email]		B39	"single match, run 1"
P121	name208	B27	B44	B40	B42	B14	PhD		[email]		B27	"single match, run 1"
P122	name209	D07	D11	D12			PhD		[email]		D07	"single match, run 1"
P123	name210	B45	B05	B44	B50	B10	PhD		[email]		B45	"select from 2, run 1"
P124	name211	E14	E20	C18	E02	E03	PhD		[email]		C18	"single match, run 1"
P125	name212	E01	E23	E30	E17	E22	PhD		[email]		E01	"select from 2, run 1"
P126	name213	A01	A16	A07	A14	A06	PhD		[email]		A14	"single match, run 1"
P127	name214	E12	E30	E13	E09	E01	PhD		[email]		E12	"select from 2, run 1"
P128	name215	A12	A06	A10	A14	A11	PhD		[email]		A06	"single match, run 1"
P129	name216	B40	B15	B24	C10	B42	PhD		[email]		C10	"single match, run 2"
P130	name217	D16	B41	B59	B43	B42	PhD		[email]		D16	"select from 2, run 1"
P131	name218	E02	E03	E09	E07	E32	PhD		[email]		E03	"single match, run 1"
P132	name219	E09	E30	E20	E12	E19	PhD		[email]		E30	"single match, run 3"
P133	name220	A02	A62	A61	A40	A18	PhD		[email]		A62	"select from 2, run 1"
P134	name221	B39	B21	B35	D04	B40	PhD		[email]		B21	"select from 2, run 1"
P135	name222	D13	A42	D02	D01	D09	PhD		[email]		D13	"select from 2, run 1"
P136	name223	B07	B54	B04	B12	B36	PhD		[email]		B54	"select from 2, run 1"
P137	name224	B32	B39	B03	B53	B04	PhD		[email]		B32	"single match, run 1"
P138	name225	B30	B46	B12	B59	E13	PhD		[email]		E13	"single match, run 1"
P139	name226	C28	C20	C13	C25	C30	PhD		[email]		C28	"select from 2, run 1"
P140	name227	A66	E11	E19	D13	D16	PhD		[email]		A66	"single match, run 1"
P141	name228	D09	D01	D03	D22	D02	PhD		[email]		D09	"select from 2, run 1"
P142	name229	B56	B19	B06	B03	B04	PhD		[email]		B56	"select from 2, run 1"
P143	name230	B39	B06	B14	B21	B27	PhD		[email]		B06	"single match, run 1"
P144	name231	C07	C12	C02	C11	C03	PhD		[email]		C12	"single match, run 1"
P145	name232	D08	D04	B37	B08	B23	PhD		[email]		D08	"select from 2, run 1"
P146	name233	B28	C11	B12	B38	B09	PhD		[email]		B28	"single match, run 1"
