mentee_id,name,no_1,no_2,no_3,no_4,no_5,degree,mentor_response,email,note,mentor,match_note,mentor_name,mentor_email
M001,name0,A08,A43,A49,A26,A67,MSc,,[email],,A49,"single match, run 1",name46,[email]
M002,name1,B12,E01,E25,E20,E12,MSc,,[email],,B12,"select from 2, run 1",name75,[email]
M003,name2,A60,A46,A15,A39,E21,MSc,,[email],,A39,"single match, run 1",name36,[email]
M004,name3,E20,E18,E01,E12,E25,MSc,,[email],,E20,"single match, run 1",name190,[email]
M007,name6,E25,E27,E29,E18,E01,MSc,,[email],,E25,"single match, run 1",name194,[email]
M008,name7,D18,B24,D10,,,MSc,,[email],,D18,"select from 3, run 1",name167,[email]
M009,name8,A67,A43,A52,A66,A53,MSc,,[email],,A67,"select from 3, run 1",name63,[email]
M010,name9,E33,B39,E29,E27,B42,MSc,,[email],,E33,"single match, run 1",name202,[email]
M011,name10,E18,E25,E01,E12,E21,MSc,,[email],,E18,"single match, run 1",name188,[email]
M012,name11,E21,E27,E25,E13,E33,MSc,,[email],,E27,"single match, run 1",name196,[email]
M013,name12,B39,B01,B06,B18,B23,MSc,,[email],,B06,"select from 2, run 1",name69,[email]
M014,name13,E01,E25,E12,E20,E33,MSc,,[email],,E20,"single match, run 1",name190,[email]
M015,name14,A43,A67,A20,A26,A66,MSc,,[email],,A43,"select from 3, run 1",name40,[email]
M016,name15,E20,E11,,,,MSc,,[email],,E20,"single match, run 1",name190,[email]
M018,name17,E12,A47,A56,A49,E13,MSc,,[email],,E12,"select from 4, run 1",name182,[email]
M019,name18,E18,E20,E01,E25,E21,MSc,,[email],,E18,"single match, run 1",name188,[email]
M020,name19,E29,E33,E34,E32,E27,MSc,,[email],,E33,"single match, run 1",name202,[email]
M021,name20,B32,B48,B16,B01,B44,MSc,,[email],,B32,"select from 2, run 1",name94,[email]
M022,name21,A45,A07,A59,A38,A51,MSc,,[email],,A45,"select from 2, run 1",name42,[email]
M023,name22,A15,A39,A58,A66,A42,MSc,,[email],,A39,"select from 2, run 1",name36,[email]
M024,name23,A67,A43,A48,A06,A33,MSc,,[email],,A48,"single match, run 1",name45,[email]
M025,name24,E29,E30,E01,C13,E35,MSc,,[email],,E29,"single match, run 1",name198,[email]
M026,name25,D09,D02,D22,D13,D01,MSc,,[email],,D09,"select from 4, run 1",name158,[email]
M027,name26,E29,E01,A43,E18,E20,MSc,,[email],,E29,"single match, run 1",name198,[email]
M028,name27,A43,A67,A47,A38,A48,MSc,,[email],,A47,"single match, run 1",name44,[email]
M029,name28,A25,A23,A24,A26,A27,MSc,,[email],,A25,"select from 4, run 1",name22,[email]
M031,name30,E01,E12,E18,E25,E20,MSc,,[email],,E20,"single match, run 1",name190,[email]
M032,name31,E20,E18,E25,E12,E01,MSc,,[email],,E20,"single match, run 1",name190,[email]
M033,name32,E29,E28,E05,E27,E25,MSc,,[email],,E28,"select from 2, run 1",name197,[email]
M034,name33,B01,C11,B42,B41,B57,MSc,,[email],,B01,"select from 4, run 1",name64,[email]
M035,name34,B32,B01,B39,B49,B08,MSc,,[email],,B08,"single match, run 1",name71,[email]
M036,name35,E12,E01,E20,E18,E13,MSc,,[email],,E01,"single match, run 2",name171,[email]
M037,name36,A36,A34,A37,A33,A04,MSc,,[email],,A36,"select from 2, run 1",name33,[email]
M038,name37,A16,A65,A31,A06,A07,MSc,,[email],,A16,"select from 3, run 1",name15,[email]
M039,name38,B39,B14,E08,B06,B34,MSc,,[email],,B39,"select from 2, run 1",name100,[email]
M040,name39,A46,A02,A61,A64,A65,MSc,,[email],,A61,"single match, run 1",name58,[email]
M041,name40,B53,D13,D09,D22,A18,MSc,,[email],,D22,"single match, run 2",name170,[email]
M042,name41,A43,A67,A48,A54,A46,MSc,,[email],,A67,"single match, run 1",name63,[email]
M043,name42,E28,E29,E27,E05,E10,MSc,,[email],,E10,"single match, run 1",name180,[email]
M044,name43,E20,E12,E18,E13,E01,MSc,,[email],,E20,"single match, run 1",name190,[email]
M045,name44,A43,A66,A67,A42,A52,MSc,,[email],,A52,"single match, run 2",name49,[email]
M046,name45,D13,D08,D09,D01,D02,MSc,,[email],,D13,"select from 2, run 1",name162,[email]
M047,name46,E35,E33,E34,E16,E32,MSc,,[email],,E34,"single match, run 1",name203,[email]
M048,name47,A05,A36,A54,,,MSc,,[email],,A54,"single match, run 1",name51,[email]
M049,name48,A18,A41,E20,A64,A15,MSc,,[email],,A18,"single match, run 1",name16,[email]
M050,name49,E27,E33,E16,E29,E20,MSc,,[email],,E27,"single match, run 1",name196,[email]
M052,name51,A07,A16,A15,A31,A67,MSc,,[email],,A07,"single match, run 1",name6,[email]
M054,name53,A67,A66,A43,A50,A49,MSc,,[email],,A50,"single match, run 1",name47,[email]
M055,name54,A60,A64,,,,MSc,,[email],,A60,"select from 2, run 1",name57,[email]
M056,name55,A01,,A07,A16,A10,MSc,,[email],,A01,"single match, run 1",name0,[email]
M057,name56,E29,E21,E08,E16,E27,MSc,,[email],,E16,"single match, run 1",name186,[email]
M058,name57,A30,A42,B55,A16,D01,MSc,,[email],,A30,"select from 3, run 1",name27,[email]
M059,name58,A43,A66,A67,A52,A53,MSc,,[email],,A66,"select from 2, run 2",name62,[email]
M060,name59,E01,E25,E27,E18,E12,MSc,,[email],,E27,"single match, run 1",name196,[email]
M062,name61,E21,E20,E18,E25,E27,MSc,,[email],,E20,"single match, run 1",name190,[email]
M063,name62,C07,C11,C12,C03,C02,MSc,,[email],,C07,"select from 2, run 1",name127,[email]
M064,name63,E18,E19,E21,E22,E25,MSc,,[email],,E21,"single match, run 1",name191,[email]
M065,name64,E01,E25,E18,E12,E20,MSc,,[email],,E20,"single match, run 1",name190,[email]
M066,name65,E12,E01,E25,E18,E20,MSc,,[email],,E12,"single match, run 1",name182,[email]
M067,name66,A36,A56,A35,,,MSc,,[email],,A56,"single match, run 1",name53,[email]
M068,name67,E20,E25,E18,E12,E13,MSc,,[email],,E20,"single match, run 1",name190,[email]
M069,name68,A38,A44,A09,A06,A10,MSc,,[email],,A09,"single match, run 1",name8,[email]
M070,name69,B01,E26,B48,E01,E06,MSc,,[email],,B48,"single match, run 2",name109,[email]
M071,name70,E01,E13,E19,E18,E25,MSc,,[email],,E13,"single match, run 1",name183,[email]
M072,name71,A67,A43,A52,A24,A66,MSc,,[email],,A24,"single match, run 2",name21,[email]
M073,name72,E25,E12,E20,E01,E18,MSc,,[email],,E12,"single match, run 1",name182,[email]
M075,name74,C20,E16,C28,B14,C03,MSc,,[email],,E16,"single match, run 1",name186,[email]
M076,name75,A43,A67,A26,A47,A20,MSc,,[email],,A26,"single match, run 1",name23,[email]
M077,name76,C14,A18,B34,B13,C01,MSc,,[email],,C14,"select from 4, run 1",name134,[email]
M078,name77,E18,E22,E21,E19,E20,MSc,,[email],,E20,"single match, run 1",name190,[email]
M079,name78,A07,A16,A08,A15,A01,MSc,,[email],,A07,"select from 2, run 1",name6,[email]
M080,name79,B46,D16,B59,B49,B48,MSc,,[email],,B59,"select from 2, run 1",name120,[email]
M081,name80,C28,C30,E13,E05,C17,MSc,,[email],,C28,"select from 3, run 1",name147,[email]
M082,name81,A55,A64,A60,A40,,MSc,,[email],,A55,"select from 2, run 1",name52,[email]
M083,name82,E20,E01,E12,E06,E21,MSc,,[email],,E06,"single match, run 1",name176,[email]
M084,name83,E27,E21,E12,E13,E18,MSc,,[email],,E21,"single match, run 1",name191,[email]
M085,name84,A59,A45,A44,B58,A08,MSc,,[email],,A59,"select from 2, run 1",name56,[email]
M086,name85,D03,D12,D09,D05,D06,MSc,,[email],,D12,"single match, run 1",name161,[email]
M088,name87,B15,B39,B45,B55,D04,MSc,,[email],,B55,"single match, run 2",name116,[email]
P001,name88,B39,B46,B47,B54,B17,PhD,徐聖修: 申請國家不熟悉（但願意跟學生聊領域相關問題）,[email],,B54,"single match, run 1",name115,[email]
P002,name89,B12,B04,B07,B16,B53,PhD,,[email],,B12,"single match, run 1",name75,[email]
P003,name90,A09,A13,C26,,A10,PhD,,[email],,A09,"single match, run 1",name8,[email]
P004,name91,B12,B04,B55,B38,B40,PhD,,[email],,B38,"single match, run 1",name99,[email]
P005,name92,A26,A23,A40,A33,A34,PhD,,[email],,A26,"select from 3, run 1",name23,[email]
P006,name93,B04,B16,B11,B32,B30,PhD,,[email],,B04,"select from 2, run 2",name67,[email]
P007,name94,E12,E01,A47,E25,E04,PhD,,[email],,E25,"single match, run 1",name194,[email]
P008,name95,A06,A56,A15,A58,A39,PhD,,[email],,A58,"single match, run 2",name55,[email]
P009,name96,E22,E18,A15,A57,A22,PhD,優先指導今年申請者,[email],,E18,"select from 2, run 1",name188,[email]
P010,name97,B59,B40,B42,B36,B43,PhD,,[email],,B59,"select from 2, run 1",name120,[email]
P011,name98,A13,B07,B46,B53,B54,PhD,徐聖修: 申請國家不熟悉（但願意跟學生聊領域相關問題）,[email],,A13,"select from 2, run 1",name12,[email]
P012,name99,C05,C04,C03,C10,C02,PhD,,[email],,C05,"select from 3, run 1",name125,[email]
P013,name100,E22,E01,E18,E25,E19,PhD,,[email],,E22,"single match, run 1",name192,[email]
P014,name101,B39,D20,B14,B21,B06,PhD,目前看不出來對申請的任何實際想法與行動,[email],,D20,"single match, run 1",name168,[email]
P015,name102,B18,A41,C16,D14,D18,PhD,,[email],,B18,"select from 3, run 1",name81,[email]
P016,name103,A56,A47,E12,,,PhD,,[email],,A56,"select from 2, run 1",name53,[email]
P017,name104,A07,A45,A28,A30,A29,PhD,,[email],,A07,"single match, run 1",name6,[email]
P018,name105,D04,D06,B05,D05,B23,PhD,,[email],,D04,"single match, run 1",name153,[email]
P019,name106,B55,B40,B31,B38,B44,PhD,,[email],,B55,"single match, run 1",name116,[email]
P020,name107,D12,A30,A42,A07,D11,PhD,,[email],,D12,"single match, run 1",name161,[email]
P021,name108,B40,B44,B16,B11,B20,PhD,,[email],,B16,"single match, run 1",name79,[email]
P022,name109,B12,B16,B54,B17,B43,PhD,,[email],,B17,"single match, run 1",name80,[email]
P023,name110,B20,B11,B14,B07,B12,PhD,,[email],,B20,"select from 3, run 1",name83,[email]
P024,name111,D18,B24,D10,B09,B21,PhD,,[email],,D18,"select from 4, run 1",name167,[email]
P025,name112,B03,B02,B04,B01,B06,PhD,個人資料提供不齊全、無CV,[email],,B06,"single match, run 1",name69,[email]
P026,name113,D06,D04,B39,B38,B37,PhD,,[email],,D06,"single match, run 1",name155,[email]
P027,name114,E07,E09,E02,E28,E35,PhD,,[email],,E07,"single match, run 1",name177,[email]
P028,name115,E35,E29,E28,E30,E27,PhD,,[email],,E29,"select from 2, run 2",name198,[email]
P029,name116,B19,B32,B45,B51,B13,PhD,,[email],,B13,"single match, run 1",name76,[email]
P030,name117,C14,D01,D02,E20,A64,PhD,,[email],,C14,"single match, run 1",name134,[email]
P031,name118,E11,E20,E08,E16,E31,PhD,,[email],,E11,"select from 2, run 1",name181,[email]
P032,name119,B30,B40,B43,B29,B42,PhD,,[email],,B30,"select from 2, run 1",name92,[email]
P033,name120,A10,A12,A06,A07,A14,PhD,,[email],,A10,"single match, run 1",name9,[email]
P034,name121,B44,B10,B27,B50,B07,PhD,,[email],,B10,"select from 2, run 1",name73,[email]
P035,name122,B40,B55,B41,B42,B31,PhD,,[email],,B55,"select from 2, run 1",name116,[email]
P036,name123,C07,C11,C09,C08,C12,PhD,,[email],,C07,"single match, run 1",name127,[email]
P037,name124,E35,E32,E01,E04,E26,PhD,,[email],,E35,"single match, run 1",name204,[email]
P038,name125,D01,D13,D03,D09,D22,PhD,,[email],,D01,"single match, run 1",name150,[email]
P039,name126,D06,D04,B45,B03,B32,PhD,,[email],,D06,"select from 3, run 1",name155,[email]
P040,name127,B07,B16,B04,B12,B08,PhD,,[email],,B07,"single match, run 1",name70,[email]
P042,name129,B42,B40,B16,B59,B46,PhD,,[email],,B42,"single match, run 1",name103,[email]
P043,name130,A37,A36,A35,A33,A34,PhD,,[email],,A37,"select from 2, run 1",name34,[email]
P045,name132,E06,E21,E18,E16,E35,PhD,,[email],,E06,"single match, run 1",name176,[email]
P046,name133,B03,B30,B11,B35,B32,PhD,,[email],,B03,"single match, run 1",name66,[email]
P047,name134,A05,A36,A40,A45,A44,PhD,,[email],,A05,"select from 3, run 1",name4,[email]
P048,name135,B19,B20,B26,B51,B52,PhD,,[email],,B26,"select from 3, run 1",name88,[email]
P049,name136,C02,E02,E07,E33,C07,PhD,,[email],,E33,"single match, run 1",name202,[email]
P050,name137,E07,E02,E08,E14,E15,PhD,,[email],,E07,"select from 3, run 1",name177,[email]
P051,name138,A55,A19,A64,A18,A02,PhD,,[email],,A19,"select from 2, run 1",name17,[email]
P052,name139,B01,B40,B42,B59,B48,PhD,,[email],,B42,"single match, run 1",name103,[email]
P053,name140,E07,E09,E08,C09,C08,PhD,,[email],,E08,"select from 2, run 1",name178,[email]
P054,name141,B40,B12,B46,B07,D16,PhD,,[email],,B40,"single match, run 1",name101,[email]
P055,name142,E32,E33,C17,C15,C16,PhD,,[email],,E32,"select from 3, run 1",name201,[email]
P056,name143,C02,C07,C12,C06,,PhD,,[email],,C02,"select from 2, run 1",name122,[email]
P057,name144,D01,D13,D09,D03,B54,PhD,,[email],,D03,"single match, run 2",name152,[email]
P058,name145,A12,A15,A08,A06,A13,PhD,,[email],,A12,"select from 2, run 1",name11,[email]
P059,name146,C22,C26,C13,C25,C27,PhD,,[email],,C22,"select from 2, run 1",name142,[email]
P060,name147,A55,A19,A02,A61,A64,PhD,,[email],,A55,"select from 2, run 1",name52,[email]
P061,name148,B40,B42,B43,B30,E25,PhD,,[email],,B40,"single match, run 1",name101,[email]
P062,name149,E02,E06,C03,C02,B31,PhD,,[email],,E02,"single match, run 1",name172,[email]
P063,name150,B38,B23,B15,B31,B40,PhD,,[email],,B38,"single match, run 1",name99,[email]
P064,name151,D11,D16,B07,B46,B54,PhD,,[email],,D11,"single match, run 1",name160,[email]
P065,name152,A30,A28,A29,A09,A12,PhD,,[email],,A30,"select from 3, run 1",name27,[email]
P066,name153,E12,E18,E11,E22,E17,PhD,,[email],,E18,"select from 2, run 1",name188,[email]
P067,name154,A34,A15,A32,A31,A62,PhD,,[email],,A32,"select from 2, run 1",name29,[email]
P068,name155,B40,B59,D17,B30,B12,PhD,,[email],,D17,"single match, run 1",name166,[email]
P069,name156,A33,A35,A37,A34,A36,PhD,,[email],,A33,"single match, run 1",name30,[email]
P070,name157,B39,B43,B42,B40,B41,PhD,,[email],,B43,"single match, run 1",name104,[email]
P071,name158,B12,D04,B07,B17,B04,PhD,,[email],,B17,"single match, run 1",name80,[email]
P072,name159,B31,B08,B23,D04,B20,PhD,,[email],,B31,"select from 2, run 1",name93,[email]
P073,name160,A09,A14,A15,A01,A11,PhD,,[email],,A15,"single match, run 1",name14,[email]
P074,name161,D07,D11,D12,D13,D05,PhD,,[email],,D07,"single match, run 1",name156,[email]
P075,name162,A11,A07,A10,A29,A14,PhD,,[email],,A11,"single match, run 1",name10,[email]
P076,name163,E01,E27,E19,E25,E26,PhD,,[email],,E27,"single match, run 1",name196,[email]
P077,name164,A01,A06,A12,A07,A11,PhD,,[email],,A01,"single match, run 1",name0,[email]
P078,name165,E01,E22,E25,E12,E19,PhD,,[email],,E22,"single match, run 1",name192,[email]
P079,name166,D16,D21,D13,D17,D22,PhD,,[email],,D21,"single match, run 1",name169,[email]
P080,name167,A15,A59,A58,E22,A57,PhD,,[email],,A15,"select from 3, run 1",name14,[email]
P081,name168,E25,E01,B46,E26,E22,PhD,,[email],,E25,"single match, run 1",name194,[email]
P082,name169,A09,B07,D16,B53,A15,PhD,,[email],,B53,"single match, run 2",name114,[email]
P083,name170,B53,D04,B03,B30,B23,PhD,"林素堇說""如果這些導生(陳育林&郭桂廷)後續有無法媒合到導師的狀況，可以再跟我聯絡，我視狀況看有沒有辦法多收一個",[email],,B23,"single match, run 1",name85,[email]
P084,name171,E12,,A13,,A47,PhD,,[email],,E12,"single match, run 1",name182,[email]
P085,name172,A02,E01,A18,A52,E16,PhD,,[email],,E16,"single match, run 2",name186,[email]
P086,name173,B07,B46,E05,B04,B12,PhD,,[email],,B07,"select from 3, run 1",name70,[email]
P087,name174,E20,E18,E17,E25,E23,PhD,,[email],,E20,"single match, run 1",name190,[email]
P088,name175,E09,C19,C27,E07,E05,PhD,,[email],,E09,"select from 2, run 1",name179,[email]
P089,name176,A02,A34,A03,A32,A64,PhD,,[email],,A02,"select from 2, run 1",name1,[email]
P090,name177,B15,B40,B38,B23,B39,PhD,,[email],,B15,"single match, run 1",name78,[email]
P091,name178,A52,A51,A53,A03,A04,PhD,,[email],,A52,"select from 4, run 1",name49,[email]
P092,name179,D04,B23,B08,B04,B11,PhD,,[email],,B23,"single match, run 1",name85,[email]
P093,name180,E01,E20,E25,E26,E22,PhD,,[email],,E26,"single match, run 1",name195,[email]
P094,name181,A01,A56,A40,A46,A64,PhD,,[email],,A40,"select from 2, run 2",name37,[email]
P095,name182,E09,B32,B07,A40,C09,PhD,,[email],,C09,"single match, run 1",name129,[email]
P096,name183,C20,C13,C21,C19,C17,PhD,,[email],,C13,"single match, run 1",name133,[email]
P097,name184,B40,D12,B03,D11,B42,PhD,,[email],,D12,"single match, run 1",name161,[email]
P098,name185,D02,D08,D13,B59,B36,PhD,,[email],,D02,"single match, run 1",name151,[email]
P099,name186,B45,B44,B05,B20,B23,PhD,,[email],,B05,"single match, run 1",name68,[email]
P100,name187,E14,E15,D17,,,PhD,,[email],,E14,"single match, run 1",name184,[email]
P101,name188,E17,E30,E18,E27,E23,PhD,,[email],,E17,"select from 2, run 1",name187,[email]
P102,name189,C22,C25,C20,C27,C21,PhD,,[email],,C25,"single match, run 1",name144,[email]
P103,name190,E33,E32,E34,E16,E02,PhD,,[email],,E33,"select from 2, run 1",name202,[email]
P104,name191,E22,E19,E01,E25,E30,PhD,,[email],,E19,"single match, run 1",name189,[email]
P105,name192,E02,E04,E09,C14,C09,PhD,無法提供同學參與計畫渴望獲得之目標資訊,[email],,E04,"single match, run 1",name174,[email]
P106,name193,E23,D13,E20,D02,C29,PhD,,[email],,C29,"single match, run 1",name148,[email]
P107,name194,B46,B53,B12,A57,D16,PhD,,[email],,B46,"single match, run 1",name107,[email]
P108,name195,D11,D07,D17,D15,D20,PhD,,[email],,D15,"single match, run 2",name164,[email]
P109,name196,A34,A35,A36,A39,A18,PhD,,[email],,A39,"select from 2, run 1",name36,[email]
P110,name197,D03,D05,D21,D04,D06,PhD,,[email],,D05,"single match, run 1",name154,[email]
P111,name198,B40,D16,B12,B07,B48,PhD,,[email],,B48,"single match, run 1",name109,[email]
P112,name199,C27,C26,C23,C19,C25,PhD,,[email],,C27,"select from 2, run 1",name146,[email]
P113,name200,A20,A47,A43,A67,E12,PhD,,[email],,A20,manually match with A20,name18,[email]
P114,name201,E08,E05,E16,E10,E15,PhD,,[email],,E05,"select from 3, run 1",name175,[email]
P115,name202,E30,E09,E28,E29,E05,PhD,,[email],,E28,"select from 2, run 1",name197,[email]
P116,name203,B56,B46,B53,E05,B59,PhD,,[email],,B46,"single match, run 2",name107,[email]
P117,name204,C21,B12,E05,B36,B07,PhD,,[email],,C21,"single match, run 1",name141,[email]
P118,name205,C30,D15,B14,E13,E21,PhD,,[email],,C30,"select from 2, run 1",name149,[email]
P119,name206,C11,C08,C10,C09,C12,PhD,,[email],,C11,"select from 2, run 1",name131,[email]
P120,name207,B39,B38,B15,B18,B37,PhD,,[email],,B39,"single match, run 1",name100,[email]
P121,name208,B27,B44,B40,B42,B14,PhD,,[email],,B27,"single match, run 1",name89,[email]
P122,name209,D07,D11,D12,,,PhD,,[email],,D07,"single match, run 1",name156,[email]
P123,name210,B45,B05,B44,B50,B10,PhD,,[email],,B45,"select from 2, run 1",name106,[email]
P124,name211,E14,E20,C18,E02,E03,PhD,,[email],,C18,"single match, run 1",name138,[email]
P125,name212,E01,E23,E30,E17,E22,PhD,,[email],,E01,"select from 2, run 1",name171,[email]
P126,name213,A01,A16,A07,A14,A06,PhD,,[email],,A14,"single match, run 1",name13,[email]
P127,name214,E12,E30,E13,E09,E01,PhD,,[email],,E12,"select from 2, run 1",name182,[email]
P128,name215,A12,A06,A10,A14,A11,PhD,,[email],,A06,"single match, run 1",name5,[email]
P129,name216,B40,B15,B24,C10,B42,PhD,,[email],,C10,"single match, run 2",name130,[email]
P130,name217,D16,B41,B59,B43,B42,PhD,,[email],,D16,"select from 2, run 1",name165,[email]
P131,name218,E02,E03,E09,E07,E32,PhD,無法提供同學參與計畫渴望獲得之目標資訊,[email],,E03,"single match, run 1",name173,[email]
P132,name219,E09,E30,E20,E12,E19,PhD,,[email],,E30,"single match, run 3",name199,[email]
P133,name220,A02,A62,A61,A40,A18,PhD,,[email],,A62,"select from 2, run 1",name59,[email]
P134,name221,B39,B21,B35,D04,B40,PhD,,[email],,B21,"select from 2, run 1",name84,[email]
P135,name222,D13,A42,D02,D01,D09,PhD,,[email],,D13,"select from 2, run 1",name162,[email]
P136,name223,B07,B54,B04,B12,B36,PhD,,[email],,B54,"select from 2, run 1",name115,[email]
P137,name224,B32,B39,B03,B53,B04,PhD,,[email],,B32,"single match, run 1",name94,[email]
P138,name225,B30,B46,B12,B59,E13,PhD,,[email],,E13,"single match, run 1",name183,[email]
P139,name226,C28,C20,C13,C25,C30,PhD,,[email],,C28,"select from 2, run 1",name147,[email]
P140,name227,A66,E11,E19,D13,D16,PhD,,[email],,A66,"single match, run 1",name62,[email]
P141,name228,D09,D01,D03,D22,D02,PhD,,[email],,D09,"select from 2, run 1",name158,[email]
P142,name229,B56,B19,B06,B03,B04,PhD,,[email],,B56,"select from 2, run 1",name117,[email]
P143,name230,B39,B06,B14,B21,B27,PhD,,[email],,B06,"single match, run 1",name69,[email]
P144,name231,C07,C12,C02,C11,C03,PhD,,[email],,C12,"single match, run 1",name132,[email]
P145,name232,D08,D04,B37,B08,B23,PhD,,[email],,D08,"select from 2, run 1",name157,[email]
P146,name233,B28,C11,B12,B38,B09,PhD,,[email],,B28,"single match, run 1",name90,[email]
