mentor_id,name,email,review_info,capacity_PhD,capacity_MSc,assigned_PhD,assigned_MSc,MSc: no_1,MSc: no_2,MSc: no_3,MSc: no_4,MSc: no_5,PhD: no_1,PhD: no_2,PhD: no_3,PhD: no_4,PhD: no_5,combined_mentor_id,verification_code,mentee_response,response_MSc,response_PhD,response_reasons,mentee_MSc,mentee_PhD,no_match_MSc,no_match_PhD,raw_capacity_PhD,raw_capacity_MSc,over_capacity,verification_code2
A01,name0,[email],True,2,1,4,3,"['M017', 'M056']",,,,['M079'],"['P077', 'P094', 'P126']",,,['P073'],,,,True,"['P126', 'M056']","['P077', 'P094']",,M056 ,P077 ,1,1,2,2,False,aHi9gYzT5o
A02,name1,[email],True,4,0,5,2,,"['M017', 'M040']",,,,"['P085', 'P089', 'P133']",,['P060'],,['P051'],,,True,[],"['P089', 'P133', 'P060', 'P051']",,,P089 ,0,1,6,3,False,fb6iI9tNia
A05,name4,[email],True,1,0,1,3,['M048'],,,,"['M017', 'M053']",['P047'],,,,,,,False,,,,,P047 ,0,1,1,0,False,6o0n0Tuq8Y
A06,name5,[email],True,4,0,6,3,,,,"['M024', 'M038', 'M069']",,['P008'],"['P077', 'P128']",['P033'],['P058'],['P126'],,,True,[],"['P128', 'P077', 'P033', 'P126']",,,P128 ,0,1,1,0,False,ZaaMn5UjvA
A07,name6,[email],True,3,3,6,5,"['M052', 'M079']",['M022'],['M056'],,['M038'],['P017'],['P075'],['P126'],"['P020', 'P033', 'P077']",,,,False,,,,M052 M079 ,P017 ,2,1,3,3,False,ePkuUG4pbs
A09,name8,[email],False,3,2,4,1,,,['M069'],,,"['P003', 'P073', 'P082']",,,['P065'],,,,False,,,,M069 ,P003 ,1,1,3,2,False,hmdVHJA6lY
A10,name9,[email],True,1,0,4,2,,,,,"['M056', 'M069']",['P033'],,"['P075', 'P128']",,['P003'],,,True,[],['P033'],,,P033 ,0,1,2,0,False,HDUYkIrW9u
A11,name10,[email],True,1,0,4,0,,,,,,['P075'],,,,"['P073', 'P077', 'P128']",,,True,[],['P075'],,,P075 ,0,1,1,0,False,8FK7YmFVFs
A12,name11,[email],False,2,0,5,0,,,,,,"['P058', 'P128']",['P033'],['P077'],,['P065'],,,False,,,,,P058 ,0,1,2,0,False,JNcDdwtUNn
A13,name12,[email],False,1,2,4,0,,,,,,['P011'],['P003'],['P084'],,['P058'],,,False,,,,,P011 ,0,1,1,2,False,fMIdM0hS2W
A14,name13,[email],False,2,0,5,0,,,,,,,['P073'],,"['P126', 'P128']","['P033', 'P075']",,,False,,,,,P126 ,0,1,2,0,False,KPEUsWzvpF
A15,name14,[email],True,3,1,7,5,['M023'],,"['M003', 'M052']",['M079'],['M049'],['P080'],"['P058', 'P067']","['P008', 'P009', 'P073']",,['P082'],,,True,"['P058', 'P073']","['P080', 'P009', 'P082']",,P073 ,P080 ,1,1,1,1,False,iTVoGJeTwg
A16,name15,[email],False,0,3,1,5,['M038'],"['M052', 'M079']",,"['M056', 'M058']",,,['P126'],,,,,,False,,,,M038 ,,1,0,0,3,False,YVgeJNHl3i
A18,name16,[email],True,3,1,4,4,['M049'],['M077'],['M061'],,['M041'],,,['P085'],['P051'],"['P109', 'P133']",,,True,['M049'],"['P109', 'P051', 'P133']",,M049 ,,1,0,2,4,False,XgfW50HIWv
A19,name17,[email],True,2,0,2,0,,,,,,,"['P051', 'P060']",,,,,,True,[],"['P051', 'P060']",,,P051 ,0,1,1,0,False,wrlxWchEEz
A20,name18,[email],False,1,1,1,2,,,['M015'],,['M076'],['P113'],,,,,,,False,,,,,P113 ,0,1,1,1,False,AWq1UI6CAx
A24,name21,[email],False,3,3,0,2,,,['M029'],['M072'],,,,,,,,,False,,,,M072 ,,1,0,3,3,False,iYfq5660BW
A25,name22,[email],True,0,1,0,1,['M029'],,,,,,,,,,,,True,['M029'],[],,M029 ,,1,0,0,2,False,TUlucwV2eL
A26,name23,[email],False,2,2,1,4,,,['M076'],"['M001', 'M015', 'M029']",,['P005'],,,,,,,False,,,,M076 ,P005 ,1,1,2,2,False,Ozwd1V7Ibj
A30,name27,[email],True,2,1,3,1,['M058'],,,,,['P065'],['P020'],,['P017'],,,,True,['M058'],"['P065', 'P017']",,M058 ,P065 ,1,1,3,5,False,S8Fg3iUG4s
A32,name29,[email],True,2,0,2,0,,,,,,,,['P067'],['P089'],,,,True,[],"['P067', 'P089']",,,P067 ,0,1,2,1,False,kq0IWDEYUj
A33,name30,[email],False,4,5,3,2,,,,['M037'],['M024'],['P069'],,,"['P005', 'P043']",,,,False,,,,,P069 ,0,1,4,5,False,0afXOuPh4I
A36,name33,[email],True,4,3,4,3,"['M037', 'M067']",['M048'],,,,,"['P043', 'P047']",['P109'],,['P069'],,,True,"['M037', 'M067', 'M048']","['P043', 'P047', 'P109', 'P101']",,M037 ,,1,0,3,0,True,9UJjP2zqji
A37,name34,[email],True,2,0,2,1,,,['M037'],,,['P043'],,['P069'],,,,,True,[],"['P043', 'P101']",,,P043 ,0,1,2,0,False,f5coQEtSMo
A39,name36,[email],False,1,2,2,2,,['M023'],,['M003'],,,,,['P109'],['P008'],,,False,,,,M023 M003 ,P109 ,2,1,1,2,False,Mh9l2vIzDd
A40,name37,[email],True,5,1,5,1,,,,['M082'],,,,"['P005', 'P047', 'P094']","['P095', 'P133']",,,,True,['M082'],"['P133', 'P005', 'P047', 'P095', 'P094']",,,P094 ,0,1,1,1,False,hfE9ocF1Ty
A43,name40,[email],False,0,1,1,13,"['M015', 'M028', 'M042', 'M045', 'M053', 'M059', 'M076']","['M001', 'M009', 'M024', 'M072']","['M027', 'M054']",,,,,['P113'],,,,,False,,,,M015 ,,1,0,0,1,False,ug5AQyGLDL
A45,name42,[email],True,1,1,2,2,['M022'],['M085'],,,,,['P017'],,['P047'],,,,True,['M022'],['P047'],,M022 ,,1,0,0,2,False,j4OQbHNNrp
A47,name44,[email],True,1,2,4,3,,['M018'],['M028'],['M076'],,,"['P016', 'P113']",['P007'],,['P084'],,,True,"['M028', 'M018']",['P016'],,M028 ,,1,0,1,1,False,AxLhItkVF6
A48,name45,[email],True,0,2,0,3,,,"['M024', 'M042']",,['M028'],,,,,,,,True,"['M024', 'M028']",[],,M024 ,,1,0,1,1,False,xOy1wvbpJR
A49,name46,[email],False,1,2,0,3,,,['M001'],['M018'],['M054'],,,,,,,,False,,,,M001 ,,1,0,1,2,False,oRvEp3wtfW
A50,name47,[email],True,0,1,0,1,,,,['M054'],,,,,,,,,True,['M054'],[],,M054 ,,1,0,2,1,False,f9sbABewO1
A52,name49,[email],True,1,4,2,4,,,"['M009', 'M072']",['M059'],['M045'],['P091'],,,['P085'],,,,True,"['M009', 'M045', 'M059', 'M072']",['P091'],,M045 ,P091 ,1,1,5,5,False,Na8VygvQqo
A54,name51,[email],False,1,1,0,3,,,['M048'],['M042'],['M061'],,,,,,,,False,,,,M048 ,,1,0,1,1,False,VTWqTMeQBF
A55,name52,[email],True,2,1,2,1,['M082'],,,,,"['P051', 'P060']",,,,,,,True,['M082'],"['P060', 'P051']",,M082 ,P060 ,1,1,2,1,False,rzpQkbSfDb
A56,name53,[email],True,2,2,3,2,,['M067'],['M018'],,,['P016'],"['P008', 'P094']",,,,,,True,"['M067', 'M018']","['P016', 'P094']",,M067 ,P016 ,1,1,2,1,False,qMK5O8wufU
A58,name55,[email],False,2,1,2,1,,,['M023'],,,,,['P080'],['P008'],,,,False,,,,,P008 ,0,1,2,1,False,G8LNfOnSNW
A59,name56,[email],False,1,1,1,2,['M085'],,['M022'],,,,['P080'],,,,,,False,,,,M085 ,,1,0,1,1,False,sUQCEXY3wX
A60,name57,[email],True,0,1,0,3,"['M003', 'M055']",,['M082'],,,,,,,,,,True,['M055'],[],,M055 ,,1,0,0,1,False,Hd72FGLQZT
A61,name58,[email],True,2,1,2,1,,,['M040'],,,,,['P133'],['P060'],,,,True,['M040'],"['P060', 'P133']",,M040 ,,1,0,2,2,False,L4PfNsYx5b
A62,name59,[email],False,3,1,2,0,,,,,,,['P133'],,,['P067'],,,False,,,,,P133 ,0,1,3,1,False,AP3BWbymI7
A66,name62,[email],True,1,2,1,8,,"['M045', 'M054', 'M059']",,"['M009', 'M023', 'M053']","['M015', 'M072']",['P140'],,,,,,,True,"['M015', 'M059']",['P140'],,M059 ,P140 ,1,1,1,1,False,jwAkE8Z1oo
A67,name63,[email],True,0,6,1,13,"['M009', 'M024', 'M054', 'M072']","['M015', 'M028', 'M042', 'M053', 'M076']","['M045', 'M059']",,"['M001', 'M052']",,,,['P113'],,,,True,"['M009', 'M024', 'M054', 'M028', 'M042', 'M076']",[],,M009 M042 ,,2,0,2,2,False,gU9rOXEdBy
B01,name64,[email],False,0,2,2,5,"['M034', 'M070']","['M013', 'M035']",,['M021'],,['P052'],,,['P025'],,,,False,,,,M034 ,,1,0,0,2,False,3augKp4eQw
B03,name66,[email],True,3,0,7,0,,,,,,"['P025', 'P046']",,"['P083', 'P097', 'P137']","['P039', 'P142']",,,,True,[],"['P046', 'P039', 'P083']",,,P046 ,0,1,2,0,False,ss9Y4j9QSw
B04,name67,[email],True,7,0,11,0,,,,,,['P006'],"['P002', 'P004']","['P025', 'P040', 'P136']","['P086', 'P092']","['P071', 'P137', 'P142']",,,True,[],"['P136', 'P006', 'P040', 'P137', 'P142', 'P086', 'P071']",,,P006 ,0,1,2,0,False,hLZjXupaje
B05,name68,[email],True,3,0,3,0,,,,,,,['P123'],"['P018', 'P099']",,,,,True,[],"['P099', 'P123', 'P018']",,,P099 ,0,1,2,0,False,Z6aKL8ZfX2
B06,name69,[email],False,2,2,4,2,,,['M013'],['M039'],,,['P143'],['P142'],,"['P014', 'P025']",,,False,,,,M013 ,P143 P025 ,1,2,2,2,False,xHFnGkyQO5
B07,name70,[email],True,7,0,14,0,,,,,,"['P040', 'P086', 'P136']","['P011', 'P082']","['P002', 'P064', 'P071', 'P095']","['P023', 'P054', 'P111']","['P034', 'P117']",,,True,[],"['P040', 'P086', 'P136', 'P082', 'P002', 'P011', 'P071']",,,P040 P086 ,0,2,2,0,False,bZeb7cHmHd
B08,name71,[email],False,1,1,4,1,,,,,['M035'],,['P072'],['P092'],['P145'],['P040'],,,False,,,,M035 ,,1,0,1,1,False,IO6qxJWn1n
B10,name73,[email],True,2,0,2,0,,,,,,,['P034'],,,['P123'],,,True,[],"['P034', 'P123']",,,P034 ,0,1,1,0,False,ZnKfecdNRA
B12,name75,[email],False,1,1,17,1,['M002'],,,,,"['P002', 'P004', 'P022', 'P071']","['P054', 'P117']","['P044', 'P107', 'P111', 'P138', 'P146']","['P040', 'P041', 'P136']","['P023', 'P068', 'P086']",,,False,,,,M002 ,P002 ,1,1,1,1,False,Y3br5GF3x9
B13,name76,[email],False,1,1,1,1,,,,['M077'],,,,,,['P029'],,,False,,,,,P029 ,0,1,1,1,False,u3H5DvSUU3
B15,name78,[email],False,3,0,4,1,['M088'],,,,,['P090'],['P129'],"['P063', 'P120']",,,,,False,,,,,P090 ,0,1,3,0,False,a8uRCSUrq4
B16,name79,[email],True,3,0,6,1,,,['M021'],,,,"['P006', 'P022', 'P040']","['P021', 'P042']",['P002'],,,,True,[],"['P021', 'P042', 'P022']",,,P021 ,0,1,2,0,False,ZxHvAE5PIZ
B17,name80,[email],False,2,0,3,0,,,,,,,,,"['P022', 'P071']",['P001'],,,False,,,,,P022 P071 ,0,2,2,0,False,vY4A7cXHY3
B18,name81,[email],True,2,1,2,1,,,,['M013'],,['P015'],,,['P120'],,,,True,['M013'],"['P015', 'P120']",,,P015 ,0,1,2,1,False,H16wPMD9jq
B20,name83,[email],False,2,0,5,0,,,,,,['P023'],['P048'],,['P099'],"['P021', 'P072']",,,False,,,,,P023 ,0,1,2,0,False,dgzOL2Fe2x
B21,name84,[email],True,2,0,4,0,,,,,,,['P134'],,"['P014', 'P143']",['P024'],,,True,[],"['P134', 'P143']",,,P134 ,0,1,2,0,False,tT4LeQs1pR
B23,name85,[email],True,9,0,8,1,,,,,['M013'],,"['P063', 'P092']",['P072'],['P090'],"['P018', 'P083', 'P099', 'P145']",,,True,[],"['P092', 'P063', 'P083', 'P090', 'P018', 'M013', 'P099', 'P145', 'P072']",,,P092 P083 ,0,2,1,1,True,5zKr3pNOpv
B26,name88,[email],True,2,1,1,0,,,,,,,,['P048'],,,,,False,,,,,P048 ,0,1,2,1,False,t3r0CAEOtT
B27,name89,[email],True,2,0,3,0,,,,,,['P121'],,['P034'],,['P143'],,,True,['P121'],"['P121', 'P143']",,,P121 ,0,1,2,0,False,IgSlRXHiZ6
B28,name90,[email],True,1,0,1,0,,,,,,['P146'],,,,,,,True,[],['P146'],,,P146 ,0,1,2,0,False,7vnaoEStLx
B30,name92,[email],True,1,0,8,0,,,,,,"['P032', 'P138']",['P046'],,"['P061', 'P068', 'P083']","['P006', 'P044']",,,True,[],['P032'],,,P032 ,0,1,1,0,False,FbuHKS1ZAz
B31,name93,[email],False,3,0,5,0,,,,,,['P072'],,['P019'],['P063'],"['P035', 'P062']",,,False,,,,,P072 ,0,1,3,0,False,Ta0AwfRrgP
B32,name94,[email],False,2,2,6,2,"['M021', 'M035']",,,,,['P137'],"['P029', 'P095']",,['P006'],"['P039', 'P046']",,,False,,,,M021 ,P137 ,1,1,2,2,False,VB1RYtg840
B38,name99,[email],True,2,0,7,0,,,,,,['P063'],['P120'],['P090'],"['P004', 'P019', 'P026', 'P146']",,,,False,,,,,P063 P004 ,0,2,2,0,False,l19HdWJzcI
B39,name100,[email],True,3,3,9,5,"['M013', 'M039']","['M010', 'M088']",['M035'],,,"['P001', 'P014', 'P070', 'P120', 'P134', 'P143']",['P137'],['P026'],,['P090'],,,True,"['M039', 'M010', 'M013']","['P120', 'P070', 'P026']",,M039 ,P120 ,1,1,3,2,False,VXmnPO5qhj
B40,name101,[email],True,2,0,21,0,,,,,,"['P021', 'P035', 'P041', 'P044', 'P054', 'P061', 'P068', 'P097', 'P111', 'P129']","['P010', 'P019', 'P032', 'P042', 'P052', 'P090']",['P121'],['P070'],"['P004', 'P063', 'P134']",,,True,[],"['P054', 'P061']",,,P054 P061 ,0,2,2,0,False,KSZLR59APb
B42,name103,[email],True,5,1,11,2,,,['M034'],,['M010'],['P042'],['P061'],"['P010', 'P052', 'P070']","['P035', 'P121']","['P032', 'P097', 'P129', 'P130']",,,True,['M034'],"['P042', 'P130', 'P052', 'P129', 'P032']",,,P042 P052 ,0,2,1,0,True,56zo3og1yA
B43,name104,[email],True,4,0,7,0,,,,,,,['P070'],"['P032', 'P061']","['P044', 'P130']","['P010', 'P022']",,,True,[],"['P070', 'P010', 'P032', 'P130']",,,P070 ,0,1,2,0,False,oaoekF88tl
B45,name106,[email],True,2,0,5,1,,,['M088'],,,"['P099', 'P123']",,"['P029', 'P039', 'P041']",,,,,True,[],"['P123', 'P099']",,,P123 ,0,1,2,0,False,qkYLXzAGpN
B46,name107,[email],True,5,0,10,1,['M080'],,,,,['P107'],"['P001', 'P086', 'P116', 'P138']","['P011', 'P054', 'P081']",['P064'],['P042'],,,True,[],"['P107', 'M080', 'P086', 'P138', 'P116']",,,P107 P116 ,0,2,3,0,False,oJDtxvMvw1
B48,name109,[email],True,1,3,2,3,,['M021'],['M070'],,['M080'],,,,,"['P052', 'P111']",,,True,"['M021', 'M070', 'M080']",['P111'],,M070 ,P111 ,1,1,2,2,False,j940vxlnhR
