mentor_id,name,email,review_info,capacity_PhD,capacity_MSc,assigned_PhD,assigned_MSc,MSc: no_1,MSc: no_2,MSc: no_3,MSc: no_4,MSc: no_5,PhD: no_1,PhD: no_2,PhD: no_3,PhD: no_4,PhD: no_5,combined_mentor_id,verification_code,mentee_response,response_MSc,response_PhD,response_reasons,mentee_MSc,mentee_PhD,no_match_MSc,no_match_PhD,raw_capacity_PhD,raw_capacity_MSc,over_capacity,verification_code2
B53,name114,[email],True,3,0,7,1,['M041'],,,,,['P083'],['P107'],['P116'],"['P011', 'P082', 'P137']",['P002'],,,True,[],"['P011', 'P107', 'P082']",,,P082 ,0,1,2,2,False,2koqk8KGia
B54,name115,[email],False,3,0,6,0,,,,,,,['P136'],['P022'],['P001'],"['P011', 'P057', 'P064']",,,False,,,,,P136 P001 ,0,2,3,0,False,fh5TJIWEps
B55,name116,[email],False,2,1,3,2,,,['M058'],['M088'],,['P019'],['P035'],['P004'],,,,,False,,,,M088 ,P019 P035 ,1,2,2,1,False,bwttcItLcI
B56,name117,[email],True,1,0,2,0,,,,,,"['P116', 'P142']",,,,,,,True,[],['P142'],,,P142 ,0,1,2,0,False,HSZSfrrEE5
B59,name120,[email],True,1,1,9,1,,,['M080'],,,['P010'],"['P044', 'P068']",['P130'],"['P042', 'P052', 'P098', 'P138']",['P116'],,,False,,,,M080 ,P010 ,1,1,1,1,False,JmLCXS2pHl
C02,name122,[email],True,3,0,5,1,,,,,['M063'],"['P049', 'P056']",,['P144'],['P062'],['P012'],,,True,[],"['P056', 'P144', 'P062']",,,P056 ,0,1,1,1,False,9L4YTL4WHz
C05,name125,[email],True,1,0,1,0,,,,,,['P012'],,,,,,,True,[],['P012'],,,P012 ,0,1,3,0,False,J2I0kOVVfM
C07,name127,[email],True,2,1,4,1,['M063'],,,,,"['P036', 'P144']",['P056'],,,['P049'],,,True,['M063'],"['P036', 'P144']",,M063 ,P036 ,1,1,2,0,True,qKkMZXlaih
C09,name129,[email],True,3,0,5,0,,,,,,,,['P036'],"['P053', 'P119']","['P095', 'P105']",,,True,[],"['P095', 'P105', 'P053']",,,P095 ,0,1,2,0,False,uTJYqrT71b
C10,name130,[email],False,2,0,3,0,,,,,,,,['P119'],"['P012', 'P129']",,,,False,,,,,P129 ,0,1,2,0,False,F4vYGcuOLP
C11,name131,[email],False,2,0,4,2,,"['M034', 'M063']",,,,['P119'],"['P036', 'P146']",,['P144'],,,,False,,,,,P119 ,0,1,2,0,False,kuYYF5IDGP
C12,name132,[email],True,3,0,4,1,,,['M063'],,,,['P144'],['P056'],,"['P036', 'P119']",,,True,[],"['P144', 'P119', 'P036']",,,P144 ,0,1,2,0,False,W2JSC1uChw
C13,name133,[email],True,2,0,3,1,,,,['M025'],,,['P096'],"['P059', 'P139']",,,,,True,[],"['P096', 'P139']",,,P096 ,0,1,2,0,False,YTYdL2cPxx
C14,name134,[email],False,1,1,2,1,['M077'],,,,,['P030'],,,['P105'],,,,False,,,,M077 ,P030 ,1,1,1,1,False,ORvIjOnJNS
C18,name138,[email],False,1,1,1,0,,,,,,,,['P124'],,,,,False,,,,,P124 ,0,1,1,1,False,ceQtx1fI3p
C21,name141,[email],False,1,0,3,0,,,,,,['P117'],,['P096'],,['P102'],,,False,,,,,P117 ,0,1,1,0,False,qdF6x0pYBI
C22,name142,[email],False,5,0,2,0,,,,,,"['P059', 'P102']",,,,,,,False,,,,,P059 ,0,1,5,0,False,ksQ1ciffny
C25,name144,[email],False,2,0,4,0,,,,,,,['P102'],,"['P059', 'P139']",['P112'],,,False,,,,,P102 ,0,1,2,0,False,2zTQyLQKoh
C27,name146,[email],False,1,0,4,0,,,,,,['P112'],,['P088'],['P102'],['P059'],,,False,,,,,P112 ,0,1,1,0,False,YCopDX1s7u
C28,name147,[email],False,3,1,1,2,['M081'],,['M075'],,,['P139'],,,,,,,False,,,,M081 ,P139 ,1,1,3,1,False,h1ScGEeFsN
C29,name148,[email],False,2,0,1,0,,,,,,,,,,['P106'],,,False,,,,,P106 ,0,1,2,0,False,hNa0A6ezzY
C30,name149,[email],False,1,1,2,1,,['M081'],,,,['P118'],,,,['P139'],,,False,,,,,P118 ,0,1,1,1,False,CXlhioTHb3
D01,name150,[email],True,3,1,5,3,,,,['M046'],"['M026', 'M058']","['P038', 'P057']","['P030', 'P141']",,['P135'],,,,True,"['M026', 'P135']","['P038', 'P057', 'P141']",,,P038 ,0,1,2,2,False,pIDmY4Ez7P
D02,name151,[email],True,3,1,5,2,,['M026'],,,['M046'],['P098'],,"['P030', 'P135']",['P106'],['P141'],,,True,['M026'],"['P098', 'P135', 'P030']",,,P098 ,0,1,2,1,False,NKjyLAMUPw
D03,name152,[email],True,4,0,4,1,['M086'],,,,,['P110'],,"['P038', 'P141']",['P057'],,,,True,[],"['P141', 'P057', 'P110', 'P038']",,,P057 ,0,1,1,0,False,9I17xQVu2M
D04,name153,[email],False,1,0,11,1,,,,,['M088'],"['P018', 'P092']","['P026', 'P039', 'P041', 'P071', 'P083', 'P145']",,"['P072', 'P110', 'P134']",,,,False,,,,,P018 ,0,1,1,0,False,v4OIoD8tyE
D05,name154,[email],True,3,0,3,1,,,,['M086'],,,['P110'],,['P018'],['P074'],,,True,[],"['P110', 'P018', 'P074']",,,P110 ,0,1,1,0,False,Vzn5pRAw4A
D06,name155,[email],True,3,0,5,1,,,,,['M086'],"['P026', 'P039']",['P018'],,,"['P041', 'P110']",,,True,[],"['P026', 'P039', 'P018']",,,P026 P039 ,0,2,3,0,False,jIPJCillGv
D07,name156,[email],True,3,0,3,0,,,,,,"['P074', 'P122']",['P108'],,,,,,True,[],"['P074', 'P108', 'P122']",,,P074 P122 ,0,2,2,2,False,yyk7xZh2Hf
D08,name157,[email],False,3,3,2,1,,['M046'],,,,['P145'],['P098'],,,,,,False,,,,,P145 ,0,1,3,3,False,CJInSHkcgz
D09,name158,[email],True,4,4,4,4,['M026'],,"['M041', 'M046', 'M086']",,,['P141'],,['P057'],['P038'],['P135'],,,True,"['M026', 'M041', 'M046', 'M086', 'P135']","['P141', 'P057', 'P038', 'P135']",,M026 ,P141 ,1,1,1,1,False,W9m53gSSVa
D11,name160,[email],False,1,0,6,0,,,,,,"['P064', 'P108']","['P074', 'P122']",,['P097'],['P020'],,,False,,,,,P064 ,0,1,1,0,False,CGTehwyGG5
D12,name161,[email],True,3,1,4,1,,['M086'],,,,['P020'],['P097'],"['P074', 'P122']",,,,,True,['M086'],"['P020', 'P097', 'P074']",,M086 ,P020 P097 ,1,2,1,1,True,1EMhhfSotb
D13,name162,[email],False,1,1,8,3,['M046'],['M041'],,['M026'],,['P135'],"['P038', 'P057', 'P106']","['P079', 'P098']","['P074', 'P140']",,,,False,,,,M046 ,P135 ,1,1,1,1,False,0WRRmOyL99
D15,name164,[email],True,2,0,2,0,,,,,,,['P118'],,['P108'],,,,True,[],"['P118', 'P108']",,,P108 ,0,1,1,0,False,7iwc9VZo9T
D16,name165,[email],True,1,0,8,1,,['M080'],,,,"['P079', 'P130']","['P064', 'P111']",['P082'],,"['P054', 'P107', 'P140']",,,True,[],['P130'],,,P130 ,0,1,1,1,False,4PZjI1ycIC
D17,name166,[email],False,2,2,4,0,,,,,,,,"['P068', 'P100', 'P108']",['P079'],,,,False,,,,,P068 ,0,1,2,2,False,ybQqcUszZG
D18,name167,[email],True,1,1,2,1,['M008'],,,,,['P024'],,,,['P015'],,,True,['M008'],['P024'],,M008 ,P024 ,1,1,3,2,False,BV7VmZR6NJ
D20,name168,[email],True,2,0,2,0,,,,,,,['P014'],,,['P108'],,,True,[],"['P014', 'P108']",,,P014 ,0,1,1,0,False,kGnzlS66ih
D21,name169,[email],True,1,0,2,0,,,,,,,['P079'],['P110'],,,,,True,[],['P079'],,,P079 ,0,1,1,0,False,jw50BuBkv8
D22,name170,[email],True,0,2,3,2,,,['M026'],['M041'],,,,,['P141'],"['P038', 'P079']",,,True,"['M026', 'M041']",[],,M041 ,,1,0,0,1,False,nGOBL1Pow8
E01,name171,[email],True,4,2,11,22,"['M014', 'M030', 'M031', 'M051', 'M060', 'M065', 'M071']","['M002', 'M005', 'M027', 'M036', 'M066', 'M083']","['M004', 'M011', 'M019', 'M025', 'M074']","['M070', 'M073']","['M007', 'M032', 'M044']","['P076', 'P078', 'P093', 'P125']","['P007', 'P013', 'P081', 'P085']","['P037', 'P104']",,['P127'],,,True,"['M002', 'M036']","['P125', 'P093', 'P078', 'P076']",,M036 ,P125 ,1,1,5,5,False,LCMW3ysOow
E02,name172,[email],False,1,0,8,0,,,,,,"['P062', 'P105', 'P131']","['P049', 'P050']",['P027'],['P124'],['P103'],,,False,,,,,P062 ,0,1,1,0,False,kzGNDdQQHb
E03,name173,[email],False,2,0,2,0,,,,,,,['P131'],,,['P124'],,,False,,,,,P131 ,0,1,2,0,False,AOd1ReqaC2
E04,name174,[email],True,1,0,3,0,,,,,,,['P105'],,['P037'],['P007'],,,True,[],['P105'],,,P105 ,0,1,1,0,False,WjXBJ9xPbV
E05,name175,[email],True,1,1,6,3,,,['M033'],"['M043', 'M081']",,,['P114'],"['P086', 'P117']",['P116'],"['P088', 'P115']",,,False,,,,,P114 ,0,1,1,1,False,rFGBcpDsli
E06,name176,[email],False,2,2,2,2,,,,['M083'],['M070'],['P045'],['P062'],,,,,,False,,,,M083 ,P045 ,1,1,2,2,False,i9bNfk4aNJ
E07,name177,[email],True,2,0,6,0,,,,,,"['P027', 'P050', 'P053']",,['P049'],"['P088', 'P131']",,,,True,[],"['P027', 'P050']",,,P027 P050 ,0,2,1,0,True,luv797JKKf
E08,name178,[email],True,3,0,4,2,,,"['M039', 'M057']",,,['P114'],,"['P031', 'P050', 'P053']",,,,,True,[],"['P053', 'P114', 'P050']",,,P053 ,0,1,3,3,False,UQI50y1wLZ
E09,name179,[email],True,3,0,9,0,,,,,,"['P088', 'P095', 'P132']","['P027', 'P053', 'P115']","['P105', 'P131']",['P127'],,,,True,[],"['P088', 'P053', 'P115']",,,P088 ,0,1,1,0,False,lSH885rRfr
E10,name180,[email],True,1,1,1,1,,,,,['M043'],,,,['P114'],,,,True,['M043'],['P114'],,M043 ,,1,0,2,2,False,lezdnNPv9J
E11,name181,[email],False,1,0,3,1,,['M016'],,,,['P031'],['P140'],['P066'],,,,,False,,,,,P031 ,0,1,1,0,False,8AEvEQdUrR
E12,name182,[email],True,5,4,8,19,"['M018', 'M036', 'M066']","['M031', 'M044', 'M051', 'M073', 'M087']","['M014', 'M083', 'M084']","['M004', 'M011', 'M032', 'M065', 'M068', 'M074']","['M002', 'M060']","['P007', 'P066', 'P084', 'P127']",,['P016'],"['P078', 'P132']",['P113'],,,True,"['M066', 'M036', 'M018', 'M073']","['P127', 'P084', 'P066', 'P007', 'P016']",,M066 M018 M073 ,P127 P084 ,3,2,3,3,False,f5km12DEDN
E13,name183,[email],True,2,1,3,10,,['M071'],"['M051', 'M081', 'M087']","['M012', 'M044', 'M084']","['M018', 'M036', 'M068']",,,['P127'],['P118'],['P138'],,,True,['M071'],"['P138', 'P127']",,M071 ,P138 ,1,1,3,2,False,bU5SfDfTSR
E14,name184,[email],False,2,1,3,0,,,,,,"['P100', 'P124']",,,['P050'],,,,False,,,,,P100 ,0,1,2,1,False,zsJWxemg2l
E16,name186,[email],False,3,3,5,4,,['M075'],['M050'],"['M047', 'M057']",,,,['P114'],"['P031', 'P045', 'P103']",['P085'],,,False,,,,M075 M057 ,P085 ,2,1,3,3,False,vqMRSDpIq2
E17,name187,[email],False,3,0,4,2,,,,['M005'],['M030'],['P101'],,['P087'],['P125'],['P066'],,,False,,,,,P101 ,0,1,3,0,False,3kt2lMCS0K
E18,name188,[email],True,2,2,6,21,"['M011', 'M019', 'M064', 'M078']","['M004', 'M032']","['M031', 'M044', 'M062', 'M065', 'M068']","['M006', 'M007', 'M027', 'M036', 'M051', 'M060', 'M066', 'M071', 'M087']","['M073', 'M084']",,"['P009', 'P066', 'P087']","['P013', 'P045', 'P101']",,,,,False,,,,M011 M019 ,P009 P066 ,2,2,2,2,False,BPnMCtmCDN
E19,name189,[email],False,1,0,6,4,,['M064'],"['M030', 'M071']",['M078'],,,['P104'],"['P076', 'P140']",,"['P013', 'P078', 'P132']",,,False,,,,,P104 ,0,1,1,0,False,pyPFphZnio
E20,name190,[email],False,10,10,7,20,"['M004', 'M016', 'M032', 'M044', 'M068', 'M083']","['M019', 'M062']","['M036', 'M049', 'M073']","['M002', 'M014']","['M027', 'M031', 'M050', 'M065', 'M066', 'M078', 'M087']",['P087'],"['P031', 'P093', 'P124']","['P106', 'P132']",['P030'],,,,False,,,,M004 M016 M032 M044 M068 M062 M014 M031 M065 M078 ,P087 ,10,1,10,10,False,Q7qYhtrEgu
E21,name191,[email],True,0,3,2,11,"['M012', 'M062', 'M087']","['M057', 'M084']","['M064', 'M078']",,"['M003', 'M011', 'M019', 'M083']",,['P045'],,,['P118'],,,True,"['M084', 'M064', 'M083']",[],,M084 M064 ,,2,0,0,2,False,OiOgVXl9nL
E22,name192,[email],True,4,0,9,5,,"['M006', 'M078']",['M005'],"['M030', 'M064']",,"['P009', 'P013', 'P104']",['P078'],,"['P066', 'P080']","['P081', 'P093', 'P125']",,,True,[],"['P078', 'P104', 'P013', 'P093']",,,P078 P013 ,0,2,2,0,False,hgfp6AlAwv
E25,name194,[email],False,3,1,9,22,"['M007', 'M073', 'M074']","['M011', 'M014', 'M030', 'M060', 'M065', 'M068']","['M002', 'M006', 'M012', 'M032', 'M066']","['M019', 'M031', 'M062']","['M004', 'M005', 'M033', 'M051', 'M064', 'M071']",['P081'],,"['P078', 'P093']","['P007', 'P013', 'P076', 'P087', 'P104']",['P061'],,,False,,,,M007 ,P081 P007 ,1,2,3,1,False,YiiESxh0iM
E26,name195,[email],True,4,0,4,1,,['M070'],,,,,,,"['P081', 'P093']","['P037', 'P076']",,,True,[],"['P093', 'P076', 'P037', 'P081']",,,P093 ,0,1,3,0,False,VuGbZYYJtE
E27,name196,[email],True,3,3,3,10,"['M050', 'M084']","['M007', 'M012']","['M043', 'M060']","['M010', 'M033']","['M020', 'M057', 'M062']",,['P076'],,['P101'],['P028'],,,False,,,,M050 M012 M060 ,P076 ,3,1,3,3,False,xE2E7lplCH
E28,name197,[email],True,2,2,3,2,['M043'],['M033'],,,,,,"['P028', 'P115']",['P027'],,,,True,"['M033', 'M043', 'P028']","['P115', 'P027']",,M033 ,P115 ,1,1,3,3,False,elQULoV4Zx
E29,name198,[email],True,2,5,2,9,"['M020', 'M025', 'M027', 'M033', 'M057']","['M043', 'M074']","['M007', 'M010']",['M050'],,,['P028'],,['P115'],,,,True,"['M025', 'M010', 'M027', 'M050', 'M057']","['P115', 'P028']",,M025 M027 ,P028 ,2,1,3,3,False,BM8PcBTW1I
E30,name199,[email],True,7,0,7,3,"['M005', 'M006']",['M025'],,,,['P115'],"['P101', 'P127', 'P132']",['P125'],['P028'],['P104'],,,True,[],"['P127', 'P115', 'P125', 'P028', 'P132', 'P104', 'P101']",,,P132 ,0,1,3,0,False,O7HpP62GKZ
E32,name201,[email],True,2,0,4,2,,,,['M020'],['M047'],['P055'],"['P037', 'P103']",,,['P131'],,,True,[],"['P055', 'P103']",,,P055 ,0,1,2,0,False,KaZORTh97E
E33,name202,[email],True,3,2,3,7,['M010'],"['M020', 'M047', 'M050']",,,"['M012', 'M014', 'M074']",['P103'],['P055'],,['P049'],,,,False,,,,M010 M020 ,P103 P049 ,2,2,3,2,False,eGll2suEbT
E34,name203,[email],True,1,1,1,2,,,"['M020', 'M047']",,,,,['P103'],,,,,True,['M047'],['P103'],,M047 ,,1,0,2,0,True,kr6hpvp9mx
E35,name204,[email],True,1,0,4,3,['M047'],,,,"['M006', 'M025']","['P028', 'P037']",,,,"['P027', 'P045']",,,True,[],['P037'],,,P037 ,0,1,1,0,False,XnajRvRyci
